0.021237097680568695068359375,0.02211188711225986480712890625,-0.00204043532721698284149169921875,0.014014377258718013763427734375,0.0317134074866771697998046875,0.00105826347135007381439208984375,0.03294868767261505126953125,0.0257611013948917388916015625,0.02043248713016510009765625,0.0168915949761867523193359375,0.00391800701618194580078125,0.0022699874825775623321533203125,0.0480228923261165618896484375,0.0293592996895313262939453125,-0.005259581841528415679931640625,0.02523569203913211822509765625,-0.005849632434546947479248046875,0.0240754783153533935546875,0.012099948711693286895751953125,0.0337942801415920257568359375,0.0098313987255096435546875,-0.00301334657706320285797119140625,0.0143795199692249298095703125,0.02823400683701038360595703125,0.020893819630146026611328125,0.00917072594165802001953125,0.027918994426727294921875,0.010504842735826969146728515625,0.007277759723365306854248046875,0.01281701959669589996337890625,0.009709979407489299774169921875,0.000221594687900505959987640380859375,0.0333337299525737762451171875,-0.000976516283117234706878662109375,-0.008831665851175785064697265625,0.0361824333667755126953125,0.03381444513797760009765625,0.0046269618906080722808837890625,0.0317136459052562713623046875,0.01924939267337322235107421875,0.01530679129064083099365234375,-0.0036554089747369289398193359375,0.001011289772577583789825439453125,-0.001616557245142757892608642578125,0.0258326642215251922607421875,0.015226277522742748260498046875,0.0212533362209796905517578125,0.0320632867515087127685546875,0.02197401225566864013671875,-0.01578787155449390411376953125,0.03098763711750507354736328125,0.02385520376265048980712890625,0.006128075532615184783935546875,0.01410961709916591644287109375,0.010722300969064235687255859375,0.02787676639854907989501953125,0.063605882227420806884765625,0.028257668018341064453125,0.020419456064701080322265625,0.0345640964806079864501953125,-0.0062251272611320018768310546875,0.00135301309637725353240966796875,0.0084992460906505584716796875,0.034818701446056365966796875
0.036752998828887939453125,0.00468498654663562774658203125,0.0068659926764667034149169921875,0.0552086569368839263916015625,0.01059622503817081451416015625,0.0070102936588227748870849609375,0.01829945109784603118896484375,-0.02260663919150829315185546875,0.007112526334822177886962890625,0.0019539133645594120025634765625,0.0333847701549530029296875,0.00011597960838116705417633056640625,-0.019619755446910858154296875,0.03541076183319091796875,0.0072140633128583431243896484375,0.020707048475742340087890625,0.0532579831779003143310546875,0.0455200709402561187744140625,0.01109786331653594970703125,0.009991936385631561279296875,0.0147940181195735931396484375,0.00186088122427463531494140625,0.014717881567776203155517578125,0.02253252826631069183349609375,-0.0196962840855121612548828125,-0.0038584969006478786468505859375,0.02446346171200275421142578125,-0.01134655065834522247314453125,0.0078060035593807697296142578125,0.0051938467659056186676025390625,0.0143634267151355743408203125,0.01691809110343456268310546875,0.01642618514597415924072265625,0.032865308225154876708984375,0.00914993323385715484619140625,0.0280140675604343414306640625,-0.0065070618875324726104736328125,0.010165904648602008819580078125,0.02183289825916290283203125,0.02403869293630123138427734375,0.0160641036927700042724609375,0.0063940207473933696746826171875,0.0271236486732959747314453125,-0.0031509362161159515380859375,0.02328036911785602569580078125,0.02597360126674175262451171875,0.01910324208438396453857421875,0.0011636498384177684783935546875,0.0205572433769702911376953125,0.013848398812115192413330078125,-0.008889821358025074005126953125,0.0021535488776862621307373046875,0.02366368286311626434326171875,0.005134007893502712249755859375,0.02942451275885105133056640625,-0.00342756300233304500579833984375,0.010186892934143543243408203125,-0.0006465992773883044719696044921875,0.00970248319208621978759765625,0.0346821658313274383544921875,0.0393363349139690399169921875,0.02599360980093479156494140625,0.033866800367832183837890625,0.01734809391200542449951171875
0.0321366488933563232421875,0.02889102138578891754150390625,0.02639616467058658599853515625,-0.005320518277585506439208984375,-0.005652227438986301422119140625,-0.00617600418627262115478515625,0.00379849341697990894317626953125,-0.01031015254557132720947265625,0.0366111807525157928466796875,-0.01997845806181430816650390625,-0.00377375283278524875640869140625,0.0300018303096294403076171875,-0.008229625411331653594970703125,0.0163011066615581512451171875,0.032698832452297210693359375,0.011962001211941242218017578125,0.01480309106409549713134765625,-0.01440760679543018341064453125,0.00693752430379390716552734375,0.0143852196633815765380859375,0.02904342114925384521484375,0.0211095549166202545166015625,-0.0296003408730030059814453125,0.000927454908378422260284423828125,-0.008365656249225139617919921875,0.0073993243277072906494140625,0.011201187036931514739990234375,0.00494751520454883575439453125,-0.001688596210442483425140380859375,0.007909424602985382080078125,0.00734736211597919464111328125,-0.00872023403644561767578125,-0.0196888633072376251220703125,0.0348283909261226654052734375,0.02587591111660003662109375,0.01778876967728137969970703125,-0.004703379236161708831787109375,-0.00341698597185313701629638671875,0.024096496403217315673828125,0.01881677843630313873291015625,0.03315488994121551513671875,0.013434114865958690643310546875,0.02359738014638423919677734375,0.02194669283926486968994140625,0.0097834430634975433349609375,0.0376576744019985198974609375,0.01903313957154750823974609375,-0.0006450028158724308013916015625,0.005425277166068553924560546875,0.0353922732174396514892578125,0.0431510992348194122314453125,0.007577803917229175567626953125,0.019921652972698211669921875,0.0444387756288051605224609375,0.0535371787846088409423828125,0.01277692429721355438232421875,0.0246533788740634918212890625,0.02528234384953975677490234375,0.0033999760635197162628173828125,0.020062506198883056640625,-0.009263050742447376251220703125,0.03892813622951507568359375,0.01069487445056438446044921875,0.0402161739766597747802734375
0.0369162447750568389892578125,-0.02913346327841281890869140625,0.0137002766132354736328125,0.0399577431380748748779296875,0.03015720658004283905029296875,0.01965475641191005706787109375,0.02980868704617023468017578125,0.02619636990129947662353515625,0.0373269878327846527099609375,0.0064031532965600490570068359375,0.002721182070672512054443359375,0.02634466253221035003662109375,-0.009313605725765228271484375,-0.01827379129827022552490234375,-0.0036884439177811145782470703125,0.02169880084693431854248046875,0.0078735835850238800048828125,0.0059043751098215579986572265625,0.00991578586399555206298828125,0.0119208395481109619140625,0.021435178816318511962890625,-0.002907283604145050048828125,0.0314637534320354461669921875,0.02512690238654613494873046875,0.01933790557086467742919921875,0.0134061612188816070556640625,0.00320810941047966480255126953125,0.02035938203334808349609375,-0.010713818483054637908935546875,0.0297095663845539093017578125,0.031909696757793426513671875,0.0371087305247783660888671875,0.0314256288111209869384765625,0.02298848330974578857421875,-0.00535976700484752655029296875,0.011354318819940090179443359375,0.0090827532112598419189453125,0.02665306441485881805419921875,0.02708746679127216339111328125,0.0168048106133937835693359375,-0.005057656206190586090087890625,-0.0063745356164872646331787109375,0.02753965742886066436767578125,0.0185236968100070953369140625,0.02007795870304107666015625,-0.00290019600652158260345458984375,0.002806849777698516845703125,0.0073739695362746715545654296875,0.01003653369843959808349609375,0.0307951681315898895263671875,0.02323994971811771392822265625,0.00811104290187358856201171875,0.0244606472551822662353515625,0.0041202721185982227325439453125,0.02329989336431026458740234375,0.014947655610740184783935546875,0.00273037957958877086639404296875,0.00292572402395308017730712890625,0.013313018716871738433837890625,0.0405451245605945587158203125,0.01842514239251613616943359375,0.03308273851871490478515625,0.00882451236248016357421875,0.01741210557520389556884765625
0.022955290973186492919921875,0.00273105991072952747344970703125,0.010601916350424289703369140625,0.011903293430805206298828125,0.059973709285259246826171875,0.0142454765737056732177734375,0.041792251169681549072265625,0.007817502133548259735107421875,0.03015781007707118988037109375,0.0039524673484265804290771484375,-0.00913400948047637939453125,0.0060089561156928539276123046875,0.0171934701502323150634765625,0.038876451551914215087890625,0.0031751911155879497528076171875,0.02495656348764896392822265625,0.0131444297730922698974609375,0.0432913303375244140625,0.00208387221209704875946044921875,-0.0039586299099028110504150390625,0.0414694212377071380615234375,0.01718695648014545440673828125,0.01820423640310764312744140625,0.03783018887042999267578125,0.02991881780326366424560546875,0.009094358421862125396728515625,0.00016944159870035946369171142578125,0.0208906270563602447509765625,0.028706096112728118896484375,0.04957278072834014892578125,0.03025097586214542388916015625,-0.00232058181427419185638427734375,0.0163884647190570831298828125,0.01255098916590213775634765625,0.03401039540767669677734375,0.02824036218225955963134765625,0.02162380702793598175048828125,0.02400740049779415130615234375,0.00172687764279544353485107421875,0.0339073203504085540771484375,-0.016610898077487945556640625,0.01650228537619113922119140625,0.020799092948436737060546875,-0.0142419338226318359375,0.00381135311909019947052001953125,-0.0145365297794342041015625,0.012993081472814083099365234375,-0.003865384496748447418212890625,0.0058581954799592494964599609375,-0.004157097078859806060791015625,0.0264247320592403411865234375,0.02342019788920879364013671875,0.0355318970978260040283203125,0.0384812839329242706298828125,0.02953226864337921142578125,-0.013249992392957210540771484375,0.0352689325809478759765625,-0.03093768656253814697265625,0.021128356456756591796875,0.03597982227802276611328125,0.0332234799861907958984375,-0.001120133209042251110076904296875,0.02609299682080745697021484375,0.0175091810524463653564453125
0.03102224878966808319091796875,0.0351797230541706085205078125,0.02510818652808666229248046875,0.02305734716355800628662109375,0.02053781785070896148681640625,0.014259251765906810760498046875,0.00445437245070934295654296875,0.0289558656513690948486328125,0.0221211947500705718994140625,-0.002033370546996593475341796875,0.010433713905513286590576171875,-0.0066848709248006343841552734375,0.01617036573588848114013671875,0.0059913215227425098419189453125,0.02136358059942722320556640625,0.000021941590603091754019260406494140625,-0.0050822086632251739501953125,-0.001013206667266786098480224609375,0.0414526201784610748291015625,0.0186771415174007415771484375,-0.00235682097263634204864501953125,0.031207896769046783447265625,0.02267502248287200927734375,0.0113030336797237396240234375,0.00777887366712093353271484375,0.02207057364284992218017578125,0.0263309068977832794189453125,0.03343008458614349365234375,0.0094500668346881866455078125,-0.00307202083058655261993408203125,0.0359124653041362762451171875,0.0271801389753818511962890625,0.017083682119846343994140625,0.013288392685353755950927734375,-0.012386533431708812713623046875,0.0320937000215053558349609375,-0.00239059142768383026123046875,0.02281503938138484954833984375,0.0243626572191715240478515625,0.0022171172313392162322998046875,-0.004554827697575092315673828125,0.00033574385452084243297576904296875,0.01833036355674266815185546875,-0.0162199027836322784423828125,0.01354800350964069366455078125,-0.0060186865739524364471435546875,0.02871245704591274261474609375,0.0075578801333904266357421875,0.0063948594033718109130859375,0.00935955904424190521240234375,0.00030706429970450699329376220703125,0.0209187157452106475830078125,0.00094437808729708194732666015625,-0.0037540434859693050384521484375,0.01977517642080783843994140625,0.01044360361993312835693359375,0.0384789071977138519287109375,0.0273534543812274932861328125,0.0018438319675624370574951171875,0.02039553225040435791015625,0.02929492481052875518798828125,0.0350815393030643463134765625,0.0263858474791049957275390625,0.01616043411195278167724609375
0.00015300358063541352748870849609375,0.02683918736875057220458984375,0.0086532123386859893798828125,0.007997117005288600921630859375,0.033992283046245574951171875,0.000219272900721989572048187255859375,0.0045627602376043796539306640625,-0.00337199051864445209503173828125,-0.02432610653340816497802734375,-0.0023197303526103496551513671875,0.0449617207050323486328125,0.01180798001587390899658203125,0.01776953227818012237548828125,0.02040178515017032623291015625,0.0252554006874561309814453125,0.0328659154474735260009765625,0.01535688526928424835205078125,0.021984733641147613525390625,0.026258051395416259765625,0.032539270818233489990234375,0.0283363759517669677734375,0.02398814074695110321044921875,0.0273313932120800018310546875,0.01589396782219409942626953125,0.02925733663141727447509765625,0.000458875787444412708282470703125,0.04253567755222320556640625,0.0241941027343273162841796875,0.02991313301026821136474609375,0.03697501122951507568359375,0.015429715625941753387451171875,0.010184147395193576812744140625,0.01636782847344875335693359375,0.02046015299856662750244140625,0.0398355312645435333251953125,0.035101614892482757568359375,0.02003389783203601837158203125,0.0418722294270992279052734375,-0.0008911149925552308559417724609375,0.012541316449642181396484375,0.00449764914810657501220703125,0.003933952189981937408447265625,0.0281923525035381317138671875,0.011622994206845760345458984375,0.02149709500372409820556640625,0.0212718807160854339599609375,0.0436060838401317596435546875,0.0032334127463400363922119140625,0.015086534433066844940185546875,0.036625124514102935791015625,0.01987014710903167724609375,0.0187828727066516876220703125,0.0460906066000461578369140625,0.0286932177841663360595703125,0.00345237250439822673797607421875,0.0381728298962116241455078125,0.0194036476314067840576171875,0.0460626780986785888671875,0.0157982818782329559326171875,0.010493236593902111053466796875,0.0336204431951045989990234375,-0.0157801322638988494873046875,-0.0035445750690996646881103515625,0.0374921075999736785888671875
0.00418349541723728179931640625,-0.00904103554785251617431640625,0.010621226392686367034912109375,-0.00025993111194111406803131103515625,0.001964633353054523468017578125,0.00035156877129338681697845458984375,0.013032452203333377838134765625,-0.00348242954351007938385009765625,0.0061748116277158260345458984375,0.009727704338729381561279296875,0.02594249509274959564208984375,0.00839108414947986602783203125,-0.002481545321643352508544921875,0.00434484891593456268310546875,0.0354119651019573211669921875,-0.01358900777995586395263671875,0.00317325419746339321136474609375,0.03459896147251129150390625,-0.00306026451289653778076171875,0.02168683707714080810546875,0.0047925938852131366729736328125,0.03201349079608917236328125,0.0014673131518065929412841796875,0.01394710876047611236572265625,0.00279486109502613544464111328125,0.008965312503278255462646484375,0.0068931565620005130767822265625,0.016040183603763580322265625,0.0279506556689739227294921875,0.0063407584093511104583740234375,0.00717361085116863250732421875,-0.00221820943988859653472900390625,-0.0067060985602438449859619140625,0.01492483355104923248291015625,0.0351663567125797271728515625,0.013174780644476413726806640625,0.0052217901684343814849853515625,0.01073567755520343780517578125,0.009540714323520660400390625,0.015534497797489166259765625,0.01920037530362606048583984375,0.0375166274607181549072265625,0.016997873783111572265625,-0.004408146254718303680419921875,-0.00371191161684691905975341796875,0.0362660326063632965087890625,0.0261875130236148834228515625,-0.00025055577862076461315155029296875,0.0241383872926235198974609375,0.0178422220051288604736328125,0.01477568782866001129150390625,0.01730091311037540435791015625,0.00716127268970012664794921875,0.030505485832691192626953125,0.00245769484899938106536865234375,0.02709682844579219818115234375,0.001249035005457699298858642578125,0.0250925906002521514892578125,0.02204879932105541229248046875,0.01231557317078113555908203125,0.006298645399510860443115234375,0.024693585932254791259765625,-0.02070132456719875335693359375,0.015435730107128620147705078125
0.0117253176867961883544921875,0.032440125942230224609375,0.0420888550579547882080078125,0.01102874986827373504638671875,0.058571897447109222412109375,0.030151925981044769287109375,0.0003663303214125335216522216796875,0.01743557862937450408935546875,0.012901098467409610748291015625,0.014359242282807826995849609375,0.0314978249371051788330078125,0.03328789770603179931640625,-0.02006443776190280914306640625,0.0360351391136646270751953125,0.0133957229554653167724609375,0.0448685698211193084716796875,-0.012632160447537899017333984375,-0.0039415606297552585601806640625,0.0356841646134853363037109375,0.0042221047915518283843994140625,0.0430916957557201385498046875,-0.008266589604318141937255859375,0.010730621404945850372314453125,0.01046250574290752410888671875,0.01577056013047695159912109375,-0.0048862746916711330413818359375,-0.014641166664659976959228515625,0.005083836615085601806640625,0.002933554351329803466796875,0.01713710092008113861083984375,0.000394116737879812717437744140625,0.037802644073963165283203125,-0.01175442524254322052001953125,0.0377186276018619537353515625,0.0488442443311214447021484375,0.02911730110645294189453125,0.0395930819213390350341796875,0.00053292675875127315521240234375,0.00292594055645167827606201171875,0.02790345065295696258544921875,-0.021696276962757110595703125,0.017269127070903778076171875,0.01275593228638172149658203125,0.032488174736499786376953125,0.0330678708851337432861328125,-0.012786065228283405303955078125,0.02029620297253131866455078125,0.003128142096102237701416015625,0.006498266942799091339111328125,0.037613220512866973876953125,0.02041078917682170867919921875,-0.001314605236984789371490478515625,0.01669538952410221099853515625,0.031198538839817047119140625,0.016172491014003753662109375,0.00783702172338962554931640625,0.02214992605149745941162109375,-0.01838514767587184906005859375,0.0252454541623592376708984375,0.005548738874495029449462890625,0.0281078927218914031982421875,0.01624425314366817474365234375,0.02116066403687000274658203125,0.006200171075761318206787109375
0.02025368250906467437744140625,0.0341588594019412994384765625,0.01889303140342235565185546875,0.0219478346407413482666015625,-0.011044360697269439697265625,0.042138539254665374755859375,0.01655762083828449249267578125,0.01742245815694332122802734375,0.02342657558619976043701171875,0.02310615964233875274658203125,-0.0005705280345864593982696533203125,0.0351095534861087799072265625,0.019173733890056610107421875,0.02547092176973819732666015625,0.03402580320835113525390625,0.02582484669983386993408203125,0.0369694232940673828125,0.0043210270814597606658935546875,-0.00290657603181898593902587890625,0.01913263835012912750244140625,0.01382590644061565399169921875,0.010891919024288654327392578125,-0.019889958202838897705078125,0.01710771024227142333984375,0.004583788104355335235595703125,-0.00946986116468906402587890625,0.02998994849622249603271484375,0.0068157645873725414276123046875,0.0599597133696079254150390625,0.02432124316692352294921875,0.00946370698511600494384765625,-0.00888290815055370330810546875,0.01580073870718479156494140625,-0.00144816306419670581817626953125,0.0108108408749103546142578125,0.012012504972517490386962890625,0.035839773714542388916015625,0.006503739394247531890869140625,0.01698193512856960296630859375,0.040991611778736114501953125,-0.0201256312429904937744140625,0.01782786846160888671875,0.014607797376811504364013671875,0.009837265126407146453857421875,0.0228489376604557037353515625,-0.0009947582148015499114990234375,0.0184555836021900177001953125,-0.001627361518330872058868408203125,0.022014319896697998046875,-0.01222620904445648193359375,-0.00002203817348345182836055755615234375,-0.0078111034817993640899658203125,-0.012904382310807704925537109375,0.0077004698105156421661376953125,0.018669046461582183837890625,0.0456581898033618927001953125,0.025038145482540130615234375,0.016206540167331695556640625,0.0386423654854297637939453125,0.02307481877505779266357421875,0.04338313639163970947265625,0.01721050031483173370361328125,0.0196297578513622283935546875,-0.0043878634460270404815673828125
0.0210945792496204376220703125,0.047005616128444671630859375,0.038980066776275634765625,0.018885202705860137939453125,0.02013956196606159210205078125,0.02752042375504970550537109375,0.01860573329031467437744140625,0.0045612645335495471954345703125,0.0116540901362895965576171875,0.02890912629663944244384765625,0.01474764011800289154052734375,0.0247956849634647369384765625,0.00653317011892795562744140625,0.0076463571749627590179443359375,0.01208727620542049407958984375,0.01655145175755023956298828125,0.030428655445575714111328125,-0.00261522643268108367919921875,0.034422107040882110595703125,-0.018239177763462066650390625,0.017412446439266204833984375,0.02302794717252254486083984375,0.00171985127963125705718994140625,0.02206825278699398040771484375,0.0346337072551250457763671875,0.010815921239554882049560546875,0.02673360519111156463623046875,0.02138887904584407806396484375,0.013443432748317718505859375,-0.02202904783189296722412109375,0.004629858769476413726806640625,0.0146354548633098602294921875,-0.0051330886781215667724609375,0.012462510727345943450927734375,0.03618367016315460205078125,0.014258948154747486114501953125,0.01917938329279422760009765625,-0.00087792123667895793914794921875,0.01956679485738277435302734375,0.01140155829489231109619140625,0.001346116769127547740936279296875,0.0047034732997417449951171875,0.005704286508262157440185546875,0.02601967565715312957763671875,0.0020421110093593597412109375,0.00280507025308907032012939453125,0.0379916988313198089599609375,0.0053418497554957866668701171875,0.01952318847179412841796875,0.0100308991968631744384765625,-0.02009326405823230743408203125,0.02031659893691539764404296875,0.02293560095131397247314453125,0.01788610778748989105224609375,0.006498686969280242919921875,0.012838806025683879852294921875,-0.0045743999071419239044189453125,0.01545904017984867095947265625,0.02727201022207736968994140625,0.0076334937475621700286865234375,0.022932954132556915283203125,0.0353514514863491058349609375,0.00291519495658576488494873046875,0.024214804172515869140625
0.0240338332951068878173828125,0.0422513671219348907470703125,0.0284450538456439971923828125,0.01307665742933750152587890625,0.0393164195120334625244140625,0.0095194093883037567138671875,0.02577746100723743438720703125,0.02360251359641551971435546875,0.02365195564925670623779296875,0.009379719384014606475830078125,0.03335584700107574462890625,-0.0063742161728441715240478515625,0.0200793743133544921875,0.048546500504016876220703125,0.0196690224111080169677734375,0.00732865370810031890869140625,0.027831591665744781494140625,-0.0269168056547641754150390625,0.022972047328948974609375,0.013932642526924610137939453125,0.010456277988851070404052734375,0.02616502903401851654052734375,0.02587482146918773651123046875,0.0379428863525390625,0.0072978059761226177215576171875,0.01825073175132274627685546875,0.004050805233418941497802734375,0.0257994718849658966064453125,0.02381961978971958160400390625,-0.005720433779060840606689453125,-0.00491354428231716156005859375,0.0164803229272365570068359375,0.014275607652962207794189453125,0.0317738540470600128173828125,0.0328203104436397552490234375,-0.0064058266580104827880859375,0.039872087538242340087890625,0.02264998294413089752197265625,0.0323964916169643402099609375,0.02564203552901744842529296875,0.0376323349773883819580078125,0.05744914710521697998046875,0.03542613983154296875,-0.0220209248363971710205078125,0.037574894726276397705078125,0.0048266830854117870330810546875,0.02675830386579036712646484375,-0.000717711052857339382171630859375,0.01877465285360813140869140625,0.000127860155771486461162567138671875,0.00915324687957763671875,0.0370928943157196044921875,0.008594505488872528076171875,0.00102371978573501110076904296875,0.013390517793595790863037109375,0.0299420692026615142822265625,0.003327124752104282379150390625,0.0198899172246456146240234375,-0.004196560941636562347412109375,0.001699379063211381435394287109375,0.02323448657989501953125,0.026989601552486419677734375,-0.0003204481326974928379058837890625,0.010447313077747821807861328125
0.0308715291321277618408203125,-0.006186068058013916015625,0.0440993718802928924560546875,0.0073860357515513896942138671875,0.0429601781070232391357421875,0.022710494697093963623046875,0.0296443589031696319580078125,-0.008177288807928562164306640625,0.0427134446799755096435546875,0.0462213940918445587158203125,0.011011605150997638702392578125,-0.0286587513983249664306640625,0.02081781066954135894775390625,-0.02394940890371799468994140625,0.0331062711775302886962890625,0.03123073466122150421142578125,0.01703689806163311004638671875,0.006735344417393207550048828125,0.0291533954441547393798828125,0.011310982517898082733154296875,0.0286615192890167236328125,-0.00743611715734004974365234375,-0.00000414901614931295625865459442138671875,0.00281687523238360881805419921875,0.028244875371456146240234375,0.0197915472090244293212890625,0.0036602951586246490478515625,0.012215764261782169342041015625,-0.005814678966999053955078125,-0.00210000178776681423187255859375,0.005372874438762664794921875,-0.01374190486967563629150390625,0.0070021660067141056060791015625,0.008928178809583187103271484375,0.015429434366524219512939453125,-0.00901216827332973480224609375,0.02855687029659748077392578125,0.0169002749025821685791015625,0.008161340840160846710205078125,0.009119139052927494049072265625,-0.01831419952213764190673828125,-0.010133191011846065521240234375,-0.011349138803780078887939453125,0.02662961371243000030517578125,0.0140675008296966552734375,0.00834844447672367095947265625,0.024010188877582550048828125,0.03032835759222507476806640625,0.0394474081695079803466796875,0.006025068461894989013671875,0.004114451818168163299560546875,0.0156917832791805267333984375,0.0147002302110195159912109375,0.022150479257106781005859375,0.00944721512496471405029296875,-0.0156254880130290985107421875,0.04044710099697113037109375,0.0093067102134227752685546875,0.013839500956237316131591796875,0.01950458995997905731201171875,0.02567717619240283966064453125,0.0010755774565041065216064453125,0.03074503131210803985595703125,0.0189742855727672576904296875
0.02684425748884677886962890625,0.02397626079618930816650390625,0.0059654149226844310760498046875,0.031960785388946533203125,0.0257539935410022735595703125,0.009381353855133056640625,0.01620781980454921722412109375,0.039480932056903839111328125,0.00252120685763657093048095703125,0.0166070051491260528564453125,0.015860103070735931396484375,0.013447248376905918121337890625,0.009084605611860752105712890625,0.038103990256786346435546875,0.02242601849138736724853515625,0.01295430958271026611328125,0.013770997524261474609375,0.02606077492237091064453125,0.00278055691160261631011962890625,-0.0180335827171802520751953125,0.0370101071894168853759765625,0.01941712759435176849365234375,0.02193658053874969482421875,0.015153755433857440948486328125,-0.01729553379118442535400390625,0.045819483697414398193359375,0.0329386889934539794921875,0.0326036997139453887939453125,0.00098106847144663333892822265625,0.0551204718649387359619140625,0.0205847583711147308349609375,0.03311108052730560302734375,0.0012658913619816303253173828125,0.02688641287386417388916015625,0.0312342979013919830322265625,-0.003077966161072254180908203125,0.015107692219316959381103515625,0.0421502552926540374755859375,-0.0075623583979904651641845703125,-0.012310947291553020477294921875,0.004475370980799198150634765625,0.0055660079233348369598388671875,0.02891089208424091339111328125,0.01395465619862079620361328125,0.0390834771096706390380859375,0.012478788383305072784423828125,-0.01104053296148777008056640625,0.01622738130390644073486328125,0.0346022136509418487548828125,0.0263077206909656524658203125,0.00749897398054599761962890625,0.002934518270194530487060546875,0.012082752771675586700439453125,0.0253806523978710174560546875,0.0308015085756778717041015625,-0.0310065448284149169921875,0.033572494983673095703125,0.00919336266815662384033203125,-0.0025256169028580188751220703125,-0.00245651253499090671539306640625,0.02789615653455257415771484375,0.0333028472959995269775390625,0.01684498228132724761962890625,0.01876628398895263671875
0.017017476260662078857421875,0.0071948207914829254150390625,-0.002547527663409709930419921875,0.0200329013168811798095703125,0.03108186833560466766357421875,-0.001435922109521925449371337890625,0.012015818618237972259521484375,0.02202671952545642852783203125,-0.0067094075493514537811279296875,0.02486963756382465362548828125,-0.02294947765767574310302734375,0.0237476788461208343505859375,0.02168956212699413299560546875,-0.0033394261263310909271240234375,0.022060446441173553466796875,0.016161344945430755615234375,0.035418488085269927978515625,0.0350015275180339813232421875,0.0269965268671512603759765625,-0.0059639927931129932403564453125,0.02900053746998310089111328125,0.014799118973314762115478515625,0.029773510992527008056640625,0.0078655146062374114990234375,0.0332463569939136505126953125,0.02149910293519496917724609375,0.008617893792688846588134765625,0.01760166324675083160400390625,0.025525532662868499755859375,0.0509293489158153533935546875,-0.0006685272674076259136199951171875,0.037854500114917755126953125,-0.010945576243102550506591796875,0.01576259918510913848876953125,0.00354608125053346157073974609375,0.0050602969713509082794189453125,0.0380896665155887603759765625,0.01891199313104152679443359375,0.010832180269062519073486328125,0.0205833353102207183837890625,0.02817220799624919891357421875,0.0070279561914503574371337890625,0.014058380387723445892333984375,0.01107349060475826263427734375,0.02172959037125110626220703125,-0.01089486293494701385498046875,0.01826898753643035888671875,0.0069509535096585750579833984375,0.0202122628688812255859375,0.0242515690624713897705078125,-0.012826110236346721649169921875,0.004289564676582813262939453125,0.015032333321869373321533203125,0.037960588932037353515625,0.01186953485012054443359375,0.02633710205554962158203125,0.010200317017734050750732421875,0.03016763366758823394775390625,0.0186845548450946807861328125,0.008265302516520023345947265625,0.0216051898896694183349609375,0.0288021676242351531982421875,0.021478734910488128662109375,0.03789083659648895263671875
0.02124376781284809112548828125,0.044675342738628387451171875,0.0220970697700977325439453125,-0.002975168637931346893310546875,0.029597066342830657958984375,-0.00240593333728611469268798828125,0.02335699088871479034423828125,-0.001200494007207453250885009765625,-0.00265076081268489360809326171875,0.0055372850038111209869384765625,0.012344148941338062286376953125,0.0210263729095458984375,0.02615518681704998016357421875,0.014235685579478740692138671875,0.01938561163842678070068359375,0.0171754397451877593994140625,0.0129969976842403411865234375,0.00372991524636745452880859375,0.02747161500155925750732421875,0.0148026384413242340087890625,0.0237831883132457733154296875,0.01423629187047481536865234375,0.00539338402450084686279296875,0.007210589945316314697265625,0.0163747966289520263671875,0.0183801464736461639404296875,0.032962076365947723388671875,-0.0035540978424251079559326171875,0.0277659334242343902587890625,0.012415551580488681793212890625,0.039132915437221527099609375,0.04723562300205230712890625,0.02465184219181537628173828125,0.0435886196792125701904296875,0.0361266098916530609130859375,0.0075966301374137401580810546875,0.0042562806047499179840087890625,0.00243542459793388843536376953125,0.01425029523670673370361328125,0.0016846000216901302337646484375,-0.0044989823363721370697021484375,0.032017864286899566650390625,0.0140886567533016204833984375,0.0334082506597042083740234375,0.02817505039274692535400390625,0.0171377398073673248291015625,-0.0051521956920623779296875,0.01144944317638874053955078125,0.009339646436274051666259765625,0.016493260860443115234375,0.00886424072086811065673828125,0.00417675636708736419677734375,0.02186354435980319976806640625,0.01962700672447681427001953125,-0.0004219464026391506195068359375,0.03934939205646514892578125,0.034872598946094512939453125,0.01767678000032901763916015625,-0.009976330213248729705810546875,0.0420117042958736419677734375,-0.00868898443877696990966796875,-0.0032609687186777591705322265625,0.010772748850286006927490234375,0.00331473001278936862945556640625
