0.0160428769886493682861328125,0.0479290895164012908935546875,0.0234336964786052703857421875,0.02740545384585857391357421875,0.021626532077789306640625,0.024635188281536102294921875,0.0355151556432247161865234375,0.0321682952344417572021484375,0.0203049182891845703125,0.00829265825450420379638671875,0.0116920359432697296142578125,0.024198360741138458251953125,0.001524851075373589992523193359375,-0.00278929830528795719146728515625,0.022373639047145843505859375,0.012628705240786075592041015625,-0.0161031819880008697509765625,0.02577772922813892364501953125,0.010915282182395458221435546875,0.008144008927047252655029296875,0.0500043518841266632080078125,0.01745340041816234588623046875,0.03102002851665019989013671875,0.009477089159190654754638671875,0.0342076718807220458984375,0.0278918743133544921875,0.02604672499001026153564453125,0.011363483034074306488037109375,0.0063446336425840854644775390625,0.02890169620513916015625,-0.00132671557366847991943359375,0.031580008566379547119140625,-0.013543891720473766326904296875,0.01483231969177722930908203125,-0.0021016323007643222808837890625,0.055556774139404296875,0.02943396754562854766845703125,0.004393689334392547607421875,-0.000088123124442063271999359130859375,0.000167474252521060407161712646484375,0.01067999191582202911376953125,0.000038238227716647088527679443359375,-0.0005131419165991246700286865234375,0.0254521109163761138916015625,0.0379396118223667144775390625,0.01938633434474468231201171875,0.014260764233767986297607421875,0.0258013941347599029541015625,0.02356095612049102783203125,0.025531984865665435791015625,0.0076016946695744991302490234375,0.0073085180483758449554443359375,-0.008434819988906383514404296875,-0.000852315337397158145904541015625,0.0198666788637638092041015625,0.029479198157787322998046875,0.0371338762342929840087890625,0.00240310956723988056182861328125,0.0196531154215335845947265625,0.0052554309368133544921875,0.044020555913448333740234375,0.0194341056048870086669921875,-0.012436947785317897796630859375,-0.00457181222736835479736328125
0.0317711345851421356201171875,0.0335856117308139801025390625,0.02365328557789325714111328125,0.0313506238162517547607421875,0.006993432529270648956298828125,0.02401464246213436126708984375,0.018756330013275146484375,0.013664995320141315460205078125,0.0347987078130245208740234375,0.012144052423536777496337890625,0.024160362780094146728515625,0.02615894563496112823486328125,0.008913739584386348724365234375,0.00740359909832477569580078125,0.01576534844934940338134765625,0.012324105016887187957763671875,0.0226850621402263641357421875,0.0059689520858228206634521484375,0.0164263360202312469482421875,0.030410237610340118408203125,0.003946500830352306365966796875,0.0134432427585124969482421875,-0.0144382677972316741943359375,0.006016667000949382781982421875,-0.0194487310945987701416015625,-0.014972961507737636566162109375,0.00813626684248447418212890625,-0.0048590474762022495269775390625,0.0217423252761363983154296875,-0.006454623304307460784912109375,0.005350430496037006378173828125,0.0253424309194087982177734375,0.0358325503766536712646484375,-0.0040498632006347179412841796875,-0.0011143567971885204315185546875,0.013476314954459667205810546875,0.044409461319446563720703125,0.02531738765537738800048828125,0.02448596619069576263427734375,0.001928891055285930633544921875,0.021986149251461029052734375,0.031904704868793487548828125,0.00679361261427402496337890625,0.00823615491390228271484375,0.0006129033281467854976654052734375,-0.00250481558032333850860595703125,0.02828030847012996673583984375,0.035941146314144134521484375,0.02093799412250518798828125,0.01692473329603672027587890625,0.0052827647887170314788818359375,0.009421388618648052215576171875,0.01362406276166439056396484375,0.01939495466649532318115234375,-0.0021053678356111049652099609375,0.0271948240697383880615234375,0.01984816975891590118408203125,0.0201991535723209381103515625,0.01066096127033233642578125,-0.0039884396828711032867431640625,0.029177941381931304931640625,0.012980185449123382568359375,0.0451632700860500335693359375,0.034240245819091796875
-0.004889422096312046051025390625,0.0120886228978633880615234375,0.0266908109188079833984375,0.010177145712077617645263671875,0.02814204990863800048828125,0.0412407219409942626953125,0.00387628027237951755523681640625,0.048423357307910919189453125,0.01520667783915996551513671875,0.0055082333274185657501220703125,-0.03423957526683807373046875,0.0367586798965930938720703125,0.041288197040557861328125,0.008124978281557559967041015625,0.0057005486451089382171630859375,0.0395390875637531280517578125,0.01703218184411525726318359375,0.01943962462246417999267578125,0.04057705402374267578125,-0.0038544223643839359283447265625,0.02097024209797382354736328125,0.0330108590424060821533203125,-0.014797047711908817291259765625,0.0392994843423366546630859375,-0.02866701222956180572509765625,0.0087462104856967926025390625,0.0205793268978595733642578125,0.02510103024542331695556640625,0.008899514563381671905517578125,-0.0019847224466502666473388671875,0.032614983618259429931640625,0.01395201869308948516845703125,0.0060590901412069797515869140625,0.0322245024144649505615234375,0.0225958190858364105224609375,0.04126150906085968017578125,-0.0000937889344641007483005523681640625,0.03614158928394317626953125,0.011312968097627162933349609375,-0.0230305455625057220458984375,0.02566072531044483184814453125,0.01562858559191226959228515625,-0.00200037495233118534088134765625,0.0220884941518306732177734375,-0.0067792334593832492828369140625,0.0269744060933589935302734375,0.002684920094907283782958984375,0.02392385900020599365234375,0.02910928986966609954833984375,0.006499108858406543731689453125,0.009958334267139434814453125,0.02266033552587032318115234375,0.004161874763667583465576171875,0.0272941701114177703857421875,-0.00305196573026478290557861328125,0.01099350489675998687744140625,-0.01596377789974212646484375,0.0413855612277984619140625,0.021983087062835693359375,0.0413790009915828704833984375,0.001842554775066673755645751953125,0.02447765506803989410400390625,0.0353626348078250885009765625,0.01994807459414005279541015625
0.00952108018100261688232421875,0.004599868319928646087646484375,0.010073754005134105682373046875,-0.0231013000011444091796875,-0.00805347226560115814208984375,0.040912322700023651123046875,-0.00089847878552973270416259765625,0.02004453353583812713623046875,-0.011525557376444339752197265625,0.0340454615652561187744140625,0.019093446433544158935546875,0.02066142670810222625732421875,0.0175874717533588409423828125,0.035412497818470001220703125,0.00666847266256809234619140625,0.0028376760892570018768310546875,0.0121433474123477935791015625,0.00300541822798550128936767578125,0.0006787106976844370365142822265625,0.02828581817448139190673828125,0.0127026326954364776611328125,-0.0208037607371807098388671875,0.0045302179642021656036376953125,0.02255235798656940460205078125,-0.009248630143702030181884765625,0.02874371223151683807373046875,0.02252173237502574920654296875,0.008646736852824687957763671875,0.030360363423824310302734375,0.000674134702421724796295166015625,0.045400105416774749755859375,0.0015060505829751491546630859375,0.001550303422845900058746337890625,0.049858272075653076171875,0.009583656676113605499267578125,0.01586843095719814300537109375,0.054615281522274017333984375,0.02638927288353443145751953125,0.0653199255466461181640625,-0.0040812366642057895660400390625,0.02054205723106861114501953125,0.032914340496063232421875,0.013774444349110126495361328125,0.0092422962188720703125,-0.0063304421491920948028564453125,0.0107252411544322967529296875,0.02021014690399169921875,0.01287642680108547210693359375,0.02590195648372173309326171875,0.074914835393428802490234375,0.02807355113327503204345703125,0.0044966745190322399139404296875,0.0175075717270374298095703125,0.0208239741623401641845703125,0.02994881011545658111572265625,-0.013165707699954509735107421875,-0.00220703403465449810028076171875,0.02089257352054119110107421875,0.013596557080745697021484375,0.019589208066463470458984375,0.02015046589076519012451171875,0.0288088284432888031005859375,-0.0056667742319405078887939453125,-0.013080398552119731903076171875
0.0400110445916652679443359375,0.0105437152087688446044921875,0.02604574151337146759033203125,0.0368337370455265045166015625,0.0102266855537891387939453125,0.0221990384161472320556640625,0.033852897584438323974609375,0.03341327607631683349609375,0.014691590331494808197021484375,-0.010333214886486530303955078125,0.0242228619754314422607421875,0.0317205451428890228271484375,0.015174903906881809234619140625,0.005562420003116130828857421875,0.00877337157726287841796875,0.0375439412891864776611328125,0.020454131066799163818359375,0.02569845877587795257568359375,0.005609133280813694000244140625,0.02722278423607349395751953125,0.014518320560455322265625,0.02020821906626224517822265625,0.012789309956133365631103515625,0.02644105441868305206298828125,0.006200186908245086669921875,0.0337811075150966644287109375,0.0159808881580829620361328125,0.015047320164740085601806640625,0.02716008760035037994384765625,0.0134447328746318817138671875,0.01061453111469745635986328125,0.0397074408829212188720703125,0.0316303074359893798828125,-0.0034395349211990833282470703125,0.0409170426428318023681640625,0.0039992961101233959197998046875,-0.00032818430918268859386444091796875,0.00527653656899929046630859375,0.013373657129704952239990234375,0.0163892768323421478271484375,0.001232873997651040554046630859375,0.01963427476584911346435546875,0.030485503375530242919921875,0.0179100669920444488525390625,0.0325251407921314239501953125,0.0166914165019989013671875,0.0403886027634143829345703125,0.01469823904335498809814453125,0.012291389517486095428466796875,0.0376753248274326324462890625,0.02145739458501338958740234375,0.0464646629989147186279296875,0.0429715923964977264404296875,0.048303849995136260986328125,0.034802861511707305908203125,0.0258218534290790557861328125,0.01219931803643703460693359375,0.008337058126926422119140625,0.0061255390755832195281982421875,0.003154735080897808074951171875,0.0254282020032405853271484375,-0.001072461367584764957427978515625,0.003901773132383823394775390625,0.02355347573757171630859375
0.0539305172860622406005859375,0.0215830542147159576416015625,0.009204945527017116546630859375,0.02168849669396877288818359375,0.010393318720161914825439453125,0.007207003422081470489501953125,0.00958831422030925750732421875,0.015541255474090576171875,0.02178008668124675750732421875,0.0548122934997081756591796875,0.016014270484447479248046875,0.04305849969387054443359375,0.01751330681145191192626953125,0.010711749084293842315673828125,0.02050947584211826324462890625,0.013636196963489055633544921875,-0.009503166191279888153076171875,-0.002908405847847461700439453125,-0.01249826513230800628662109375,0.02316024713218212127685546875,0.009713097475469112396240234375,0.014042881317436695098876953125,0.02849735878407955169677734375,0.01976971887052059173583984375,-0.000878543476574122905731201171875,0.0345272533595561981201171875,0.00098599283955991268157958984375,0.0148640610277652740478515625,0.05407695472240447998046875,0.025631435215473175048828125,0.03017187677323818206787109375,0.02294076047837734222412109375,0.00035282349563203752040863037109375,0.032056868076324462890625,0.047364652156829833984375,0.02188119851052761077880859375,0.028154022991657257080078125,0.0162549316883087158203125,0.014930783770978450775146484375,0.0122422985732555389404296875,0.0157868564128875732421875,0.0007781474851071834564208984375,0.0323000848293304443359375,0.0035801944322884082794189453125,0.015102495439350605010986328125,0.0420121140778064727783203125,0.0366184413433074951171875,-0.01718866266310214996337890625,0.00964441336691379547119140625,0.026233755052089691162109375,0.0266427956521511077880859375,0.007960337214171886444091796875,-0.015613405965268611907958984375,-0.014960913918912410736083984375,0.00173902953974902629852294921875,-0.001359960180707275867462158203125,0.010525452904403209686279296875,0.02213905192911624908447265625,0.02810671739280223846435546875,0.0279212780296802520751953125,0.036043994128704071044921875,0.008988452143967151641845703125,0.012982710264623165130615234375,0.0215432643890380859375
0.0345747508108615875244140625,0.02276550792157649993896484375,0.0368569605052471160888671875,-0.02757151238620281219482421875,0.013942043296992778778076171875,0.008646192960441112518310546875,0.02088645659387111663818359375,0.0342545695602893829345703125,0.02446786500513553619384765625,0.02707522548735141754150390625,0.0013184663839638233184814453125,0.01982316561043262481689453125,0.00178270437754690647125244140625,0.02942171879112720489501953125,0.02921086736023426055908203125,0.01144230552017688751220703125,0.00168366986326873302459716796875,0.002735723741352558135986328125,0.006555140018463134765625,0.013882956467568874359130859375,0.0375823415815830230712890625,0.036873340606689453125,0.0496407039463520050048828125,-0.00282315653748810291290283203125,0.001136279548518359661102294921875,0.02419911883771419525146484375,0.0350571759045124053955078125,0.001878881244920194149017333984375,-0.0044870697893202304840087890625,0.02093166671693325042724609375,0.041568316519260406494140625,0.028501093387603759765625,0.001727036549709737300872802734375,0.032003022730350494384765625,0.03030557371675968170166015625,0.0021419408731162548065185546875,-0.011703296564519405364990234375,0.02099459804594516754150390625,0.02877820096909999847412109375,0.03152959048748016357421875,0.005352519452571868896484375,0.005419044755399227142333984375,0.03061884827911853790283203125,0.01919657923281192779541015625,0.006392817012965679168701171875,0.02475059963762760162353515625,0.0259701646864414215087890625,-0.00314147467724978923797607421875,0.01352019421756267547607421875,0.02647284604609012603759765625,0.00306977913714945316314697265625,0.029615260660648345947265625,0.02423573471605777740478515625,0.01164282858371734619140625,0.01772612147033214569091796875,0.02577530033886432647705078125,-0.0073157609440386295318603515625,0.0072916024364531040191650390625,-0.005940772593021392822265625,0.008383576758205890655517578125,-0.008172088302671909332275390625,0.014451417140662670135498046875,0.0172853171825408935546875,0.0500759370625019073486328125
0.021832890808582305908203125,-0.00410794652998447418212890625,0.01605806313455104827880859375,0.022991485893726348876953125,0.0297737531363964080810546875,0.03069011867046356201171875,0.02405685372650623321533203125,0.01128269918262958526611328125,0.014974939636886119842529296875,0.02040843665599822998046875,0.01960087381303310394287109375,0.0221071131527423858642578125,-0.0203635692596435546875,0.0084088705480098724365234375,0.00864901952445507049560546875,0.0173967368900775909423828125,0.0017165108583867549896240234375,0.0158115923404693603515625,0.02231171913444995880126953125,0.00249057984910905361175537109375,-0.00053599732927978038787841796875,0.0380000285804271697998046875,0.00111814099363982677459716796875,0.01250020228326320648193359375,0.00719972886145114898681640625,0.01567766629159450531005859375,0.02659313939511775970458984375,0.01482435129582881927490234375,0.019357256591320037841796875,-0.0059294258244335651397705078125,-0.010631036944687366485595703125,0.02918468974530696868896484375,0.0342811755836009979248046875,-0.000082365106209181249141693115234375,-0.002871178090572357177734375,0.022212050855159759521484375,0.0043758857063949108123779296875,0.0262810699641704559326171875,-0.00932388007640838623046875,0.02995164506137371063232421875,0.0381786711513996124267578125,0.0186285041272640228271484375,0.0314813293516635894775390625,0.01927793584764003753662109375,0.0353757776319980621337890625,0.0122573189437389373779296875,-0.00472696125507354736328125,0.011559964157640933990478515625,0.0035377466119825839996337890625,0.02517071552574634552001953125,0.019452631473541259765625,0.011648076586425304412841796875,-0.0006505480851046741008758544921875,0.0204203017055988311767578125,0.0135953128337860107421875,0.0314868800342082977294921875,-0.0009383200085721909999847412109375,0.01791168749332427978515625,0.0042653880082070827484130859375,0.009624077938497066497802734375,0.011294974945485591888427734375,0.02321095764636993408203125,0.00982385687530040740966796875,0.01673865504562854766845703125
0.02337279357016086578369140625,-0.00104680494405329227447509765625,0.02001285366714000701904296875,-0.0073889070190489292144775390625,-0.0044258423149585723876953125,0.02804302237927913665771484375,-0.001376931671984493732452392578125,0.008951093070209026336669921875,0.02033903636038303375244140625,0.039958901703357696533203125,0.004326962865889072418212890625,0.01431327126920223236083984375,0.02019934542477130889892578125,0.011061151511967182159423828125,-0.01429199613630771636962890625,0.0066438908688724040985107421875,0.02851737476885318756103515625,0.008410650305449962615966796875,0.02104652486741542816162109375,0.00930083729326725006103515625,-0.000088467480964027345180511474609375,0.0305065996944904327392578125,-0.0038750129751861095428466796875,-0.009311069734394550323486328125,0.01270448230206966400146484375,0.011257744394242763519287109375,0.0212145186960697174072265625,0.01124352402985095977783203125,-0.00318006682209670543670654296875,0.003506273962557315826416015625,0.0063374922610819339752197265625,-0.02147841267287731170654296875,0.0324573628604412078857421875,0.009766009636223316192626953125,0.0321273840963840484619140625,0.0104441307485103607177734375,0.018374003469944000244140625,0.02786491811275482177734375,0.012351783923804759979248046875,0.013565243221819400787353515625,0.011407415382564067840576171875,-0.001652987790293991565704345703125,0.01581189595162868499755859375,0.012277266941964626312255859375,-0.01379847712814807891845703125,0.012602689675986766815185546875,0.021190263330936431884765625,0.01337412185966968536376953125,0.021835066378116607666015625,0.0049624112434685230255126953125,0.00512524880468845367431640625,0.008716166950762271881103515625,0.008149656467139720916748046875,0.02169216983020305633544921875,0.036523766815662384033203125,0.0226435922086238861083984375,0.01622076891362667083740234375,0.0376563407480716705322265625,-0.009094675071537494659423828125,0.02464803494513034820556640625,0.013332064263522624969482421875,0.0185039229691028594970703125,0.010177426971495151519775390625,-0.0040568648837506771087646484375
0.011427643708884716033935546875,0.016288109123706817626953125,-0.00048515110393054783344268798828125,0.01773798465728759765625,0.0488112531602382659912109375,0.00646082498133182525634765625,-0.0133852846920490264892578125,0.0501290597021579742431640625,-0.0005123483133502304553985595703125,-0.006787459366023540496826171875,0.01744530163705348968505859375,0.02037229575216770172119140625,0.0007454193546436727046966552734375,0.02016559056937694549560546875,0.009938427247107028961181640625,0.017213046550750732421875,0.001486182562075555324554443359375,0.0378353036940097808837890625,0.0440184809267520904541015625,0.00026849002460949122905731201171875,0.01536612026393413543701171875,0.010665235109627246856689453125,0.0385323129594326019287109375,0.005409617908298969268798828125,0.0265050642192363739013671875,0.0379904992878437042236328125,-0.001535512623377144336700439453125,0.0444277487695217132568359375,0.02460945211350917816162109375,0.0195936858654022216796875,-0.0046589574776589870452880859375,0.031948976218700408935546875,0.0463005714118480682373046875,0.033682085573673248291015625,-0.00303562567569315433502197265625,0.02426816523075103759765625,0.0069948774762451648712158203125,0.014084941707551479339599609375,0.0260866247117519378662109375,0.058651156723499298095703125,0.01987770758569240570068359375,0.015268794260919094085693359375,-0.00268629007041454315185546875,-0.00268755876459181308746337890625,0.00600576587021350860595703125,-0.0061637437902390956878662109375,0.015615600161254405975341796875,-0.004768551327288150787353515625,0.0023321001790463924407958984375,0.00466408766806125640869140625,0.0334634818136692047119140625,0.02287845127284526824951171875,0.064220719039440155029296875,0.0192344300448894500732421875,0.0184128321707248687744140625,0.02683101594448089599609375,0.013507715426385402679443359375,0.03050926886498928070068359375,0.0039532375521957874298095703125,0.02200241386890411376953125,-0.01905858330428600311279296875,0.0229754187166690826416015625,0.02612688578665256500244140625,0.02241837419569492340087890625
0.02457372657954692840576171875,0.011588879860937595367431640625,0.0366781614720821380615234375,-0.0043879835866391658782958984375,0.01264090277254581451416015625,0.0257456935942173004150390625,0.02481333352625370025634765625,-0.01036335341632366180419921875,0.0257916264235973358154296875,-0.0189359225332736968994140625,0.000074334515375085175037384033203125,0.0131633281707763671875,0.0143150947988033294677734375,0.008786593563854694366455078125,-0.00036945551983080804347991943359375,0.0296512357890605926513671875,0.0364035256206989288330078125,-0.0057751317508518695831298828125,0.01971265114843845367431640625,0.02980389259755611419677734375,0.02312752045691013336181640625,0.044560901820659637451171875,0.02873655594885349273681640625,0.0176251642405986785888671875,0.00866351462900638580322265625,0.0054271854460239410400390625,0.01938783191144466400146484375,0.0215977169573307037353515625,0.0040798373520374298095703125,0.0224962122738361358642578125,0.0414519943296909332275390625,0.04390822350978851318359375,0.02628117986023426055908203125,0.03106151707470417022705078125,0.03582940995693206787109375,0.0203426294028759002685546875,-0.02255605719983577728271484375,0.001281261444091796875,0.02440049685537815093994140625,0.01747166179120540618896484375,0.00244091800414025783538818359375,0.00306140701286494731903076171875,0.014214397408068180084228515625,0.045216791331768035888671875,0.00033332264865748584270477294921875,0.01308290474116802215576171875,0.038703620433807373046875,-0.0123499371111392974853515625,0.02574987709522247314453125,0.0348242409527301788330078125,0.009908166714012622833251953125,-0.01299887709319591522216796875,0.01399743743240833282470703125,0.0176688693463802337646484375,0.02233472280204296112060546875,0.01179995201528072357177734375,-0.000136067348648793995380401611328125,0.02262646891176700592041015625,-0.00847103632986545562744140625,0.0129438675940036773681640625,0.0383016765117645263671875,0.03711187839508056640625,0.00513044185936450958251953125,0.02841036580502986907958984375
0.009367630816996097564697265625,-0.001570678432472050189971923828125,0.0216302573680877685546875,0.0127926133573055267333984375,0.02545508556067943572998046875,0.0488599650561809539794921875,0.02021672017872333526611328125,0.007639133371412754058837890625,-0.0033330102451145648956298828125,0.01685889624059200286865234375,-0.008651015348732471466064453125,-0.01896306686103343963623046875,0.0315232537686824798583984375,0.02495169825851917266845703125,0.0207587294280529022216796875,-0.00112661230377852916717529296875,0.01748593337833881378173828125,-0.006967210210859775543212890625,0.0165435373783111572265625,0.0439667999744415283203125,-0.014057469554245471954345703125,0.018289156258106231689453125,-0.012136279605329036712646484375,0.0131610147655010223388671875,0.014876817353069782257080078125,0.0273911543190479278564453125,0.009978923015296459197998046875,0.01575439982116222381591796875,0.0081811510026454925537109375,-0.00216877064667642116546630859375,-0.0014740736223757266998291015625,0.0428495816886425018310546875,0.007464888505637645721435546875,0.011094396002590656280517578125,0.015922009944915771484375,0.024567179381847381591796875,0.0310999788343906402587890625,-0.00433999486267566680908203125,0.013180007226765155792236328125,0.0395750515162944793701171875,0.01719577051699161529541015625,0.0065857353620231151580810546875,-0.00338745466433465480804443359375,-0.00262803048826754093170166015625,0.013495077379047870635986328125,0.008423618972301483154296875,0.0196027047932147979736328125,0.012883226387202739715576171875,0.02625950984656810760498046875,0.00998364388942718505859375,0.0321279801428318023681640625,0.0061544575728476047515869140625,0.06298567354679107666015625,0.017814166843891143798828125,-0.0063078440725803375244140625,0.0050412802956998348236083984375,0.00955269671976566314697265625,0.0351929478347301483154296875,0.03084306418895721435546875,0.01734502427279949188232421875,0.04335765540599822998046875,0.009430390782654285430908203125,0.020310483872890472412109375,0.0343793891370296478271484375
-0.009367174468934535980224609375,0.026556797325611114501953125,0.02290619723498821258544921875,0.0314787365496158599853515625,0.043701924383640289306640625,0.02843067608773708343505859375,-0.000178396920091472566127777099609375,0.0161252357065677642822265625,-0.0068070585839450359344482421875,0.01085154898464679718017578125,-0.006077372469007968902587890625,-0.0247235000133514404296875,0.02846350334584712982177734375,0.0033429334871470928192138671875,-0.01508934237062931060791015625,0.02350191213190555572509765625,-0.0069034169428050518035888671875,0.0073564494960010051727294921875,0.0316233448684215545654296875,0.0076316981576383113861083984375,0.00425091199576854705810546875,-0.045319966971874237060546875,0.00740682519972324371337890625,-0.009724871255457401275634765625,0.008840369991958141326904296875,0.013915793038904666900634765625,0.0497544370591640472412109375,0.00746711157262325286865234375,0.02234453894197940826416015625,0.005367758683860301971435546875,0.026053965091705322265625,0.0390916503965854644775390625,0.02023770473897457122802734375,0.0317310951650142669677734375,-0.008128319866955280303955078125,0.00943613983690738677978515625,0.01289395801723003387451171875,0.011961019597947597503662109375,0.004817816428840160369873046875,0.01477533020079135894775390625,0.01322828792035579681396484375,0.01929704844951629638671875,0.01182327978312969207763671875,0.035037420690059661865234375,0.0321389250457286834716796875,0.008312457241117954254150390625,0.02852354757487773895263671875,-0.00197065365500748157501220703125,0.0360656641423702239990234375,0.014960153959691524505615234375,0.039806544780731201171875,0.0067597930319607257843017578125,0.0193022899329662322998046875,0.013644349761307239532470703125,-0.01641051657497882843017578125,0.0182813294231891632080078125,-0.01566761173307895660400390625,0.0180833823978900909423828125,0.014909737743437290191650390625,0.014072989113628864288330078125,0.02610740624368190765380859375,-0.0005472897901199758052825927734375,0.02404214628040790557861328125,0.01084951870143413543701171875
0.01822136342525482177734375,0.02993333898484706878662109375,0.0158105455338954925537109375,0.02946215681731700897216796875,0.0056213508360087871551513671875,0.011450299061834812164306640625,0.008334319107234477996826171875,0.0001652706996537744998931884765625,0.00601341389119625091552734375,-0.0058642043732106685638427734375,0.02479402907192707061767578125,0.01359979249536991119384765625,-0.008917362429201602935791015625,0.0366455055773258209228515625,0.012677446939051151275634765625,0.01171267218887805938720703125,0.02059241198003292083740234375,0.010597101412713527679443359375,0.02859950251877307891845703125,0.016658507287502288818359375,0.012864855118095874786376953125,0.0302779860794544219970703125,0.021852552890777587890625,-0.008974730037152767181396484375,0.004802034236490726470947265625,0.01435467042028903961181640625,0.010087492875754833221435546875,-0.0178384743630886077880859375,0.0261928252875804901123046875,0.014225463382899761199951171875,0.02610191144049167633056640625,0.0499127544462680816650390625,0.01921886764466762542724609375,0.015600961633026599884033203125,-0.0042584757320582866668701171875,0.009557011537253856658935546875,-0.014164055697619915008544921875,0.03080403991043567657470703125,-0.0012365914881229400634765625,0.0533616505563259124755859375,-0.005878232419490814208984375,-0.0012091980315744876861572265625,0.0066828713752329349517822265625,0.0190994329750537872314453125,0.014487989246845245361328125,0.02662711776793003082275390625,0.012291750870645046234130859375,-0.00771375559270381927490234375,-0.002246531657874584197998046875,-0.0075844936072826385498046875,0.0324053652584552764892578125,0.0237667821347713470458984375,0.01833277754485607147216796875,-0.001163169858045876026153564453125,0.0060790241695940494537353515625,0.0324829034507274627685546875,-0.006638933904469013214111328125,0.0350017957389354705810546875,0.00797280482947826385498046875,0.0070433639921247959136962890625,0.01359209977090358734130859375,0.010481986217200756072998046875,0.022155411541461944580078125,0.02744543366134166717529296875
0.01406011544167995452880859375,0.0308127105236053466796875,0.02978748641908168792724609375,0.00813028030097484588623046875,0.03926639258861541748046875,0.0303063876926898956298828125,0.02381543628871440887451171875,0.003443962894380092620849609375,0.0008117275428958237171173095703125,0.012494972907006740570068359375,0.0428524278104305267333984375,0.012267095036804676055908203125,0.0038674301467835903167724609375,0.00571085326373577117919921875,0.00528846122324466705322265625,0.009621021337807178497314453125,0.0185785405337810516357421875,0.030808113515377044677734375,0.01184486411511898040771484375,0.010675051249563694000244140625,0.049101836979389190673828125,0.02000910602509975433349609375,0.0258182026445865631103515625,0.0269549824297428131103515625,0.0071577019989490509033203125,0.0053966869600117206573486328125,-0.01168451644480228424072265625,0.02195359207689762115478515625,0.017809279263019561767578125,0.03342725336551666259765625,-0.008720807731151580810546875,-0.00212534726597368717193603515625,0.02162598073482513427734375,0.001034994958899915218353271484375,0.0382664166390895843505859375,0.032170020043849945068359375,0.018714152276515960693359375,0.0066045601852238178253173828125,0.0242725946009159088134765625,0.015021049417555332183837890625,0.02358917705714702606201171875,0.049501173198223114013671875,0.037590801715850830078125,0.004172862507402896881103515625,-0.0054234857670962810516357421875,0.00504266284406185150146484375,0.009379700757563114166259765625,0.021620281040668487548828125,0.02880185283720493316650390625,0.0454137958586215972900390625,-0.001429566997103393077850341796875,0.00939257442951202392578125,0.01807676814496517181396484375,-0.006699110381305217742919921875,0.01334261335432529449462890625,0.03352211415767669677734375,0.001150987925939261913299560546875,0.001789219095371663570404052734375,0.02676410041749477386474609375,0.02695427834987640380859375,0.0351795852184295654296875,0.01950640790164470672607421875,0.040250875055789947509765625,0.02201091684401035308837890625
0.0278927870094776153564453125,-0.0060411677695810794830322265625,0.004966833628714084625244140625,0.0300262905657291412353515625,0.0195264182984828948974609375,-0.00174871995113790035247802734375,0.00829868018627166748046875,0.018406979739665985107421875,-0.007036794908344745635986328125,0.01665396429598331451416015625,-0.00313962600193917751312255859375,0.0205747075378894805908203125,0.03197543323040008544921875,0.01071873493492603302001953125,0.03709001839160919189453125,0.043669879436492919921875,0.039028473198413848876953125,0.037096880376338958740234375,0.0455843396484851837158203125,0.0173243544995784759521484375,0.013406540267169475555419921875,-0.01218240521848201751708984375,0.02439483813941478729248046875,0.015358175151050090789794921875,0.0321696102619171142578125,0.0410300083458423614501953125,0.00892838276922702789306640625,-0.002418044023215770721435546875,0.0136083029210567474365234375,0.012977526523172855377197265625,0.0194467566907405853271484375,0.0284530036151409149169921875,0.00922335684299468994140625,0.00311787496320903301239013671875,0.011727009899914264678955078125,0.0171662084758281707763671875,0.01698508672416210174560546875,0.042312391102313995361328125,0.0051951888017356395721435546875,-0.015290125273168087005615234375,0.005670674145221710205078125,0.007878516800701618194580078125,0.0152975581586360931396484375,0.024107806384563446044921875,0.03856156766414642333984375,-0.0169469900429248809814453125,0.0178902447223663330078125,0.0276347100734710693359375,0.034122623503208160400390625,0.012027579359710216522216796875,-0.0059205181896686553955078125,0.0057914205826818943023681640625,0.015606495551764965057373046875,0.0357854068279266357421875,0.0301748253405094146728515625,0.0308822952210903167724609375,0.01856693811714649200439453125,-0.02476713992655277252197265625,0.0031691561453044414520263671875,-0.0060008266009390354156494140625,-0.01373995654284954071044921875,0.00233925529755651950836181640625,-0.00243145902641117572784423828125,0.01023401878774166107177734375
