-0.0161624513566493988037109375,0.007664381526410579681396484375,0.01896795816719532012939453125,0.01360147632658481597900390625,-0.007403845898807048797607421875,-0.01843892037868499755859375,-0.003690737299621105194091796875,-0.0005450306343846023082733154296875,0.01825875975191593170166015625,0.0046531618572771549224853515625,0.042138703167438507080078125,-0.002257077954709529876708984375,0.018385879695415496826171875,0.0225512720644474029541015625,0.02455277182161808013916015625,-0.0149246491491794586181640625,0.0135215781629085540771484375,-0.0077445176430046558380126953125,0.0412798784673213958740234375,-0.008561964146792888641357421875,0.0361721515655517578125,-0.0045452951453626155853271484375,0.02213479019701480865478515625,0.02205358631908893585205078125,0.0202023088932037353515625,0.02563459612429141998291015625,0.010093566961586475372314453125,0.022698335349559783935546875,-0.00136857875622808933258056640625,0.0165884792804718017578125,0.02553413622081279754638671875,0.0275874622166156768798828125,0.01743393950164318084716796875,-0.02386264689266681671142578125,0.01786035485565662384033203125,0.0063960961997509002685546875,0.022193990647792816162109375,0.02235555835068225860595703125,0.0320609100162982940673828125,0.012014658190310001373291015625,0.0324631631374359130859375,-0.00021564285270869731903076171875,0.040306620299816131591796875,0.0014856257475912570953369140625,0.035796590149402618408203125,-0.00140046072192490100860595703125,0.02671941183507442474365234375,0.011237402446568012237548828125,0.028464891016483306884765625,0.034887947142124176025390625,0.032689988613128662109375,-0.0095169544219970703125,0.02033209241926670074462890625,-0.0061881416477262973785400390625,0.003067548386752605438232421875,0.032244421541690826416015625,0.0379164628684520721435546875,-0.01521807350218296051025390625,-0.013630829751491546630859375,0.013089702464640140533447265625,0.026472069323062896728515625,0.027331970632076263427734375,0.0187646113336086273193359375,0.0038710646331310272216796875
0.006988312117755413055419921875,0.0075782123021781444549560546875,0.00791539065539836883544921875,0.0276805870234966278076171875,0.0077895238064229488372802734375,0.037334002554416656494140625,0.012456911616027355194091796875,-0.010145234875380992889404296875,0.01570074819028377532958984375,0.0083536617457866668701171875,0.01284454576671123504638671875,-0.02269966900348663330078125,0.0041684531606733798980712890625,0.0294600240886211395263671875,0.00691248476505279541015625,-0.0061314739286899566650390625,0.00671721994876861572265625,0.00912467949092388153076171875,0.03319680690765380859375,0.0323522090911865234375,-0.0065270750783383846282958984375,0.01572529785335063934326171875,-0.011334317736327648162841796875,-0.01607410795986652374267578125,0.01849175989627838134765625,0.01949844695627689361572265625,0.011597334407269954681396484375,0.0058483057655394077301025390625,0.0048462622798979282379150390625,0.0005371240549720823764801025390625,-0.004066698253154754638671875,-0.010832984931766986846923828125,0.02489489503204822540283203125,0.02348344959318637847900390625,0.02796976268291473388671875,0.041848696768283843994140625,-0.0257814936339855194091796875,0.0043325298465788364410400390625,0.000525047420524060726165771484375,0.0248406119644641876220703125,-0.0058538285084068775177001953125,0.0273317806422710418701171875,0.0179397352039813995361328125,0.00128402723930776119232177734375,0.0056779305450618267059326171875,0.05011902749538421630859375,0.015848629176616668701171875,0.023488946259021759033203125,0.01668174564838409423828125,0.00838250108063220977783203125,0.01986607722938060760498046875,0.0124744735658168792724609375,0.01767529360949993133544921875,0.01313626766204833984375,-0.0034853075630962848663330078125,0.0258146040141582489013671875,0.012697952799499034881591796875,0.0047490769065916538238525390625,-0.0154555179178714752197265625,-0.01076568476855754852294921875,0.01168914139270782470703125,0.0342464633285999298095703125,0.0052419980056583881378173828125,0.02896342240273952484130859375
-0.032476760447025299072265625,0.008547366596758365631103515625,0.02655410580337047576904296875,0.01686882041394710540771484375,-0.00232309079729020595550537109375,0.015533736906945705413818359375,0.010706807486712932586669921875,0.02278135158121585845947265625,0.022064335644245147705078125,-0.0007490071584470570087432861328125,0.0316664278507232666015625,-0.012635552324354648590087890625,-0.015582299791276454925537109375,0.0371661968529224395751953125,0.03015260957181453704833984375,0.00300287525169551372528076171875,0.017930991947650909423828125,0.01660977303981781005859375,0.0113521181046962738037109375,0.035817928612232208251953125,0.0221317112445831298828125,0.0444650165736675262451171875,0.02044095098972320556640625,0.01115897856652736663818359375,-0.0054554156959056854248046875,0.012445206753909587860107421875,0.001788687775842845439910888671875,0.00274361367337405681610107421875,0.00545198284089565277099609375,0.02890062145888805389404296875,0.02225293405354022979736328125,0.0306796133518218994140625,0.0450833253562450408935546875,0.02892583422362804412841796875,0.015388927422463893890380859375,0.0428552329540252685546875,0.02561831660568714141845703125,0.0267227776348590850830078125,0.0279967375099658966064453125,0.02916468493640422821044921875,0.00528055243194103240966796875,0.033628247678279876708984375,0.024916492402553558349609375,0.024157471954822540283203125,0.01735842227935791015625,-0.000231094265473075211048126220703125,0.04980193078517913818359375,-0.0196940712630748748779296875,0.012833542190492153167724609375,0.02321472950279712677001953125,0.04384912550449371337890625,0.009249475784599781036376953125,0.00213082064874470233917236328125,0.01958467252552509307861328125,0.0313384793698787689208984375,0.0175361819565296173095703125,0.0297693349421024322509765625,0.012029432691633701324462890625,0.0048105227760970592498779296875,0.00566260516643524169921875,0.036557845771312713623046875,0.00943327508866786956787109375,0.015049017034471035003662109375,-0.01011960022151470184326171875
-0.0331174433231353759765625,0.01565416716039180755615234375,0.029861234128475189208984375,-0.012255444191396236419677734375,0.0417949222028255462646484375,0.0000668287393637001514434814453125,0.01135595329105854034423828125,0.00950664095580577850341796875,-0.00235933507792651653289794921875,0.01958458125591278076171875,-0.00201956299133598804473876953125,-0.004210055805742740631103515625,0.00545130111277103424072265625,0.0402900017797946929931640625,-0.01669250987470149993896484375,0.0071539916098117828369140625,0.00031255048816092312335968017578125,-0.0070455628447234630584716796875,0.00619150698184967041015625,-0.01684296317398548126220703125,0.00786567665636539459228515625,0.0355556197464466094970703125,0.0320912860333919525146484375,0.00773323141038417816162109375,0.008623772300779819488525390625,0.00388300302438437938690185546875,-0.010218270123004913330078125,0.01693286001682281494140625,-0.0047611319459974765777587890625,0.01497899554669857025146484375,-0.00149737787432968616485595703125,0.012837546877562999725341796875,-0.005593174137175083160400390625,-0.010174292139708995819091796875,-0.00793701596558094024658203125,0.010966810397803783416748046875,0.01025546155869960784912109375,0.0277999937534332275390625,0.035135664045810699462890625,0.014315568841993808746337890625,-0.0000700812452123500406742095947265625,0.027744948863983154296875,0.01830715872347354888916015625,0.017891101539134979248046875,-0.004877560772001743316650390625,0.00658136047422885894775390625,0.01716302335262298583984375,0.01971872150897979736328125,0.019481129944324493408203125,0.01645722799003124237060546875,0.00239161844365298748016357421875,0.013365416787564754486083984375,0.00884993560612201690673828125,0.00540339015424251556396484375,-0.0029507144354283809661865234375,-0.0072208740748465061187744140625,0.01013551093637943267822265625,-0.0055011115036904811859130859375,0.015147037804126739501953125,-0.012257439084351062774658203125,0.0172808133065700531005859375,-0.00862819887697696685791015625,0.0029522888362407684326171875,-0.01642378978431224822998046875
-0.1436789333820343017578125,0.025739394128322601318359375,-0.010777124203741550445556640625,-0.0024473727680742740631103515625,0.016123764216899871826171875,0.011482669971883296966552734375,0.03295101225376129150390625,0.0005170287913642823696136474609375,0.014278980903327465057373046875,0.0049672834575176239013671875,-0.00195519649423658847808837890625,0.038262598216533660888671875,0.009313319809734821319580078125,0.016474746167659759521484375,0.044875971972942352294921875,0.0059117800556123256683349609375,0.00302271987311542034149169921875,0.00322349672205746173858642578125,0.0074465055949985980987548828125,0.01694521121680736541748046875,0.0386950112879276275634765625,0.01571931876242160797119140625,0.00229947664774954319000244140625,0.013863836415112018585205078125,0.02790025435388088226318359375,0.02528118155896663665771484375,0.0160721838474273681640625,0.01448451168835163116455078125,0.0482617877423763275146484375,-0.03485859930515289306640625,0.02632180415093898773193359375,0.028086684644222259521484375,0.00382921076379716396331787109375,-0.01802410371601581573486328125,0.0187340341508388519287109375,-0.0007991131278686225414276123046875,0.029422961175441741943359375,0.0417539961636066436767578125,0.011918061412870883941650390625,0.0391056239604949951171875,0.0118879936635494232177734375,0.0029566786251962184906005859375,0.02548868022859096527099609375,0.01378637365996837615966796875,0.0208006240427494049072265625,0.03034658916294574737548828125,-0.0056796246208250522613525390625,0.00198797299526631832122802734375,0.00867387093603610992431640625,0.0176192037761211395263671875,0.0078807771205902099609375,0.01071875356137752532958984375,-0.015963874757289886474609375,0.0405429564416408538818359375,0.01128916442394256591796875,-0.0088932029902935028076171875,0.0236630477011203765869140625,0.0007921345531940460205078125,0.0392522513866424560546875,0.0429067946970462799072265625,0.02012401260435581207275390625,0.01867783255875110626220703125,0.02035337500274181365966796875,0.009053297340869903564453125
0.01714522577822208404541015625,0.01764083839952945709228515625,-0.02715624310076236724853515625,0.01880241744220256805419921875,-0.012838833965361118316650390625,0.02929962985217571258544921875,0.02082278765738010406494140625,0.02611712180078029632568359375,0.01559752039611339569091796875,0.0062268711626529693603515625,0.00264137261547148227691650390625,-0.0068295220844447612762451171875,-0.00241491175256669521331787109375,-0.012697485275566577911376953125,0.01301640830934047698974609375,0.015051327645778656005859375,0.01744486577808856964111328125,0.0472066402435302734375,0.008814275264739990234375,0.0112717784941196441650390625,0.01983247883617877960205078125,0.01911685056984424591064453125,0.01789235509932041168212890625,-0.00387741439044475555419921875,0.00266814953647553920745849609375,0.02919567562639713287353515625,0.02262377180159091949462890625,-0.00368177169002592563629150390625,0.0217348672449588775634765625,0.009918398223817348480224609375,0.01714779622852802276611328125,0.02110121585428714752197265625,0.00226682308129966259002685546875,0.03799949586391448974609375,-0.014918343164026737213134765625,0.0005869455053471028804779052734375,0.004048534668982028961181640625,0.02230811305344104766845703125,-0.0079893134534358978271484375,0.0278866551816463470458984375,0.036555193364620208740234375,0.01712228171527385711669921875,0.02893096022307872772216796875,0.01007818989455699920654296875,0.03955344855785369873046875,0.033903777599334716796875,0.0192223601043224334716796875,0.001146470778621733188629150390625,0.015005104243755340576171875,-0.0009064508485607802867889404296875,0.008474059402942657470703125,0.016261152923107147216796875,0.01767469756305217742919921875,0.0295646227896213531494140625,0.0409142561256885528564453125,-0.0228246562182903289794921875,0.02239824831485748291015625,-0.00047106822603382170200347900390625,0.0279560647904872894287109375,0.011368255130946636199951171875,-0.00823703221976757049560546875,0.0204999744892120361328125,0.013143437914550304412841796875,-0.020494468510150909423828125
0.003950173966586589813232421875,-0.004419199191033840179443359375,0.010313567705452442169189453125,0.014872287400066852569580078125,0.0264384932816028594970703125,-0.00002053013668046332895755767822265625,0.00028740972629748284816741943359375,0.02273249812424182891845703125,-0.0062748058699071407318115234375,0.010863405652344226837158203125,-0.00961381383240222930908203125,0.0402468144893646240234375,0.0041263937018811702728271484375,0.001385925221256911754608154296875,0.012299828231334686279296875,0.00585127435624599456787109375,0.014713204465806484222412109375,0.015010100789368152618408203125,0.014960194937884807586669921875,0.015242452733218669891357421875,0.00025348874623887240886688232421875,-0.0356546379625797271728515625,0.0000080846248238231055438518524169921875,0.0198461152613162994384765625,-0.003667519427835941314697265625,0.011188202537596225738525390625,-0.00677822344005107879638671875,0.00275287660770118236541748046875,0.014182091690599918365478515625,0.00800628401339054107666015625,0.01573673821985721588134765625,-0.001211177441291511058807373046875,0.022845856845378875732421875,0.02366899512708187103271484375,0.02450345456600189208984375,0.013526387512683868408203125,-0.0048639480955898761749267578125,0.02437259443104267120361328125,-0.005015827715396881103515625,0.01188062131404876708984375,0.012452130205929279327392578125,0.02518032491207122802734375,-0.0202233158051967620849609375,-0.00216503371484577655792236328125,0.015724830329418182373046875,-0.00685919634997844696044921875,0.02176378667354583740234375,0.0229206085205078125,-0.02324783988296985626220703125,0.0057436269707977771759033203125,0.0039956606924533843994140625,-0.006469954736530780792236328125,0.030038662254810333251953125,0.009006033651530742645263671875,-0.0182552151381969451904296875,-0.02146420441567897796630859375,0.01116614229977130889892578125,0.0033007808960974216461181640625,0.03499545156955718994140625,-0.0159129388630390167236328125,0.008504706434905529022216796875,-0.011231784708797931671142578125,-0.007340021431446075439453125,0.01114958338439464569091796875
-0.06628875434398651123046875,0.02557056955993175506591796875,0.0307468883693218231201171875,0.010535226203501224517822265625,0.017767511308193206787109375,0.004519589245319366455078125,-0.00772578828036785125732421875,0.012192363850772380828857421875,0.00040397854172624647617340087890625,-0.012946571223437786102294921875,-0.014841630123555660247802734375,0.01792718283832073211669921875,-0.009415618143975734710693359375,-0.01963456906378269195556640625,-0.02407673560082912445068359375,0.01737665198743343353271484375,0.003272128291428089141845703125,0.00832450203597545623779296875,0.0200288034975528717041015625,-0.0040792538784444332122802734375,0.0215229354798793792724609375,0.0203295610845088958740234375,0.048660360276699066162109375,-0.00311769358813762664794921875,0.0079389549791812896728515625,0.00200238474644720554351806640625,0.010993451811373233795166015625,-0.009304992854595184326171875,0.00084616965614259243011474609375,-0.0167921297252178192138671875,0.0095489136874675750732421875,0.01988346315920352935791015625,-0.00405571423470973968505859375,0.005993549712002277374267578125,0.013920287601649761199951171875,0.01074103079736232757568359375,0.012439359910786151885986328125,-0.01966379024088382720947265625,0.0323062799870967864990234375,0.020875982940196990966796875,0.003931417129933834075927734375,0.009028327651321887969970703125,0.010059862397611141204833984375,0.00259028188884258270263671875,0.018392182886600494384765625,0.008794552646577358245849609375,-0.0007512359879910945892333984375,0.010868634097278118133544921875,-0.0274955928325653076171875,0.00902462564408779144287109375,-0.0008208527578972280025482177734375,0.03536903858184814453125,0.010406224988400936126708984375,0.014959075488150119781494140625,0.009333212859928607940673828125,0.02294622361660003662109375,0.015614124946296215057373046875,-0.02242015860974788665771484375,-0.01305926032364368438720703125,0.03405225276947021484375,-0.001872398890554904937744140625,0.0314468443393707275390625,0.012671672739088535308837890625,0.011539622209966182708740234375
-0.075545199215412139892578125,0.010501726530492305755615234375,0.01389335095882415771484375,0.01662628352642059326171875,0.0208054371178150177001953125,0.0229543037712574005126953125,-0.00358403590507805347442626953125,0.0256695486605167388916015625,0.000191475424799136817455291748046875,-0.0074985767714679241180419921875,0.01617239415645599365234375,0.0159060247242450714111328125,0.0386309064924716949462890625,0.0324287600815296173095703125,0.00425286032259464263916015625,0.02143414132297039031982421875,0.04207433760166168212890625,0.009487149305641651153564453125,0.0328292436897754669189453125,0.00121559645049273967742919921875,0.0273572616279125213623046875,0.02452673576772212982177734375,0.0151649750769138336181640625,0.02377221919596195220947265625,0.0068027959205210208892822265625,0.001048551988787949085235595703125,0.00891925208270549774169921875,0.032277524471282958984375,0.037836410105228424072265625,0.015235553495585918426513671875,0.016325227916240692138671875,0.034098930656909942626953125,0.01608397252857685089111328125,-0.002516989596188068389892578125,0.0166320614516735076904296875,-0.0029407404363155364990234375,-0.00364377163350582122802734375,0.002366741187870502471923828125,0.01822484098374843597412109375,0.00352460774593055248260498046875,0.02600129134953022003173828125,0.046734355390071868896484375,0.02250686846673488616943359375,0.04277177155017852783203125,-0.0043887910433113574981689453125,0.043869130313396453857421875,0.03229735791683197021484375,0.012184842489659786224365234375,0.01128432713449001312255859375,0.01712109148502349853515625,-0.001046719844453036785125732421875,0.02502663992345333099365234375,-0.008396965451538562774658203125,0.02756556309759616851806640625,0.0065558212809264659881591796875,-0.00517087988555431365966796875,0.01989056169986724853515625,0.00848882831633090972900390625,0.0465229339897632598876953125,0.035706989467144012451171875,0.0081172771751880645751953125,0.00353710935451090335845947265625,0.02336935512721538543701171875,-0.0064567127265036106109619140625
0.014751851558685302734375,-0.011180580593645572662353515625,-0.00684859417378902435302734375,0.0035296636633574962615966796875,0.00198686798103153705596923828125,0.001340361195616424083709716796875,0.005232387222349643707275390625,0.01022218167781829833984375,0.015097006224095821380615234375,0.01770799793303012847900390625,-0.00283368653617799282073974609375,0.02317662537097930908203125,0.0037351665087044239044189453125,0.02631282806396484375,-0.00205525220371782779693603515625,-0.016456849873065948486328125,-0.01054008863866329193115234375,0.00673735141754150390625,-0.014199272729456424713134765625,0.001842616940848529338836669921875,0.02109465189278125762939453125,0.006639133207499980926513671875,0.001184922060929238796234130859375,0.01505846343934535980224609375,-0.0029586176387965679168701171875,0.0173341929912567138671875,0.023194491863250732421875,0.000214753323234617710113525390625,0.0474947653710842132568359375,0.0141986869275569915771484375,-0.02600574493408203125,-0.007932807318866252899169921875,-0.011711168102920055389404296875,-0.014726660214364528656005859375,0.027850888669490814208984375,0.00826454721391201019287109375,0.0061219302006065845489501953125,0.006979341618716716766357421875,0.043255560100078582763671875,0.01830851472914218902587890625,-0.01341901533305644989013671875,0.0168752931058406829833984375,0.0076172635890543460845947265625,0.0357747785747051239013671875,0.013911805115640163421630859375,-0.01795534789562225341796875,0.02784307859838008880615234375,0.02771789766848087310791015625,0.0213554315268993377685546875,0.0123222768306732177734375,0.01033389568328857421875,0.00337248039431869983673095703125,0.003841631114482879638671875,0.02081919647753238677978515625,0.0389418043196201324462890625,0.017057262361049652099609375,-0.0198777727782726287841796875,0.0160425789654254913330078125,-0.0115259587764739990234375,0.01997667737305164337158203125,0.007447861135005950927734375,0.010958664119243621826171875,0.003352313302457332611083984375,0.00034896956640295684337615966796875
-0.039530329406261444091796875,0.00299284420907497406005859375,0.000850007287226617336273193359375,0.0279170013964176177978515625,0.013395958580076694488525390625,0.012272483669221401214599609375,0.0064858011901378631591796875,-0.01221332885324954986572265625,0.0066021718084812164306640625,0.01679619215428829193115234375,-0.01580818183720111846923828125,0.0053407191298902034759521484375,0.024899609386920928955078125,0.0108741223812103271484375,0.043848641216754913330078125,0.0025460575707256793975830078125,0.0074516306631267070770263671875,-0.00688401423394680023193359375,0.02281238138675689697265625,0.01355694420635700225830078125,-0.006943090818822383880615234375,-0.0273397155106067657470703125,0.0074492027051746845245361328125,0.024904437363147735595703125,0.02345879934728145599365234375,0.02222683839499950408935546875,0.0316495411098003387451171875,0.03237426280975341796875,0.0264800898730754852294921875,-0.01583188585937023162841796875,0.0060155210085213184356689453125,0.032668791711330413818359375,0.01862067170441150665283203125,0.01272767968475818634033203125,0.021952025592327117919921875,0.011232254095375537872314453125,0.004304883070290088653564453125,0.0552634485065937042236328125,-0.0078122527338564395904541015625,0.001558263669721782207489013671875,0.0297689400613307952880859375,0.009985440410673618316650390625,0.01844604499638080596923828125,-0.005583886988461017608642578125,0.00552856363356113433837890625,0.02637404762208461761474609375,0.0062829977832734584808349609375,-0.02536894381046295166015625,0.0179046131670475006103515625,0.0362416915595531463623046875,0.0179500542581081390380859375,-0.00208774511702358722686767578125,0.013540923595428466796875,0.027892291545867919921875,-0.0249244533479213714599609375,0.0346965081989765167236328125,0.02001288719475269317626953125,0.01930055208504199981689453125,0.0181646607816219329833984375,0.0285622887313365936279296875,0.0108907409012317657470703125,-0.001910704770125448703765869140625,0.014288906939327716827392578125,0.02275981567800045013427734375
-0.0299744568765163421630859375,0.0173936374485492706298828125,0.007016762159764766693115234375,0.013969001360237598419189453125,0.0377641618251800537109375,-0.0030031460337340831756591796875,0.029648639261722564697265625,0.02487844415009021759033203125,-0.0085146613419055938720703125,0.013775940053164958953857421875,-0.0077435909770429134368896484375,0.02083308994770050048828125,0.0178893245756626129150390625,0.014191870577633380889892578125,0.011750638484954833984375,0.01609578169882297515869140625,0.0403040386736392974853515625,-0.011913478374481201171875,-0.00647328235208988189697265625,0.01651685126125812530517578125,0.017279922962188720703125,0.00743610225617885589599609375,0.0099414698779582977294921875,0.0346800945699214935302734375,0.0475239641964435577392578125,0.0336800850927829742431640625,0.010652036406099796295166015625,0.00228628213517367839813232421875,0.050550021231174468994140625,0.031593836843967437744140625,0.0178532041609287261962890625,0.014390182681381702423095703125,0.0470837019383907318115234375,0.048703439533710479736328125,0.023557327687740325927734375,0.0066212904639542102813720703125,0.018126346170902252197265625,0.02743593417108058929443359375,0.02517391741275787353515625,0.0303688980638980865478515625,-0.0176285691559314727783203125,0.01858948171138763427734375,0.0277958326041698455810546875,0.0470849610865116119384765625,0.01762447319924831390380859375,0.02028189599514007568359375,-0.0029635126702487468719482421875,0.01940201036632061004638671875,0.006613022647798061370849609375,0.02579876594245433807373046875,0.01642497070133686065673828125,0.013849294744431972503662109375,-0.001793021685443818569183349609375,0.015414723195135593414306640625,0.00381119060330092906951904296875,0.0112592019140720367431640625,0.0206522755324840545654296875,0.00856745056807994842529296875,0.011074342764914035797119140625,0.01353317685425281524658203125,0.015610200352966785430908203125,0.0583771131932735443115234375,0.0194539390504360198974609375,0.007697212509810924530029296875
-0.008005424402654170989990234375,0.0458897538483142852783203125,-0.00197275518439710140228271484375,-0.0013877437449991703033447265625,-0.00859600864350795745849609375,0.0204629711806774139404296875,0.02866025827825069427490234375,0.02432623691856861114501953125,0.0066720503382384777069091796875,-0.012278019450604915618896484375,0.0210778973996639251708984375,0.013283506967127323150634765625,0.0093657337129116058349609375,-0.007798886857926845550537109375,0.00692899338901042938232421875,0.01060121692717075347900390625,0.00651211850345134735107421875,0.0243590436875820159912109375,0.0279810614883899688720703125,-0.00117231975309550762176513671875,0.0285229347646236419677734375,0.01523802615702152252197265625,0.015854381024837493896484375,-0.01943580806255340576171875,0.0245057828724384307861328125,0.02021129429340362548828125,0.0107943303883075714111328125,0.02214464731514453887939453125,-0.00849636085331439971923828125,0.03221248090267181396484375,-0.0193927921354770660400390625,0.02571617998182773590087890625,0.0105864219367504119873046875,0.016129337251186370849609375,0.032906316220760345458984375,0.01805812306702136993408203125,0.01634354703128337860107421875,0.02580707333981990814208984375,0.0032322346232831478118896484375,-0.0023122993297874927520751953125,0.023941695690155029296875,0.0007192329503595829010009765625,0.01346571184694766998291015625,0.0086520127952098846435546875,0.0445378981530666351318359375,0.014463636092841625213623046875,0.02757368423044681549072265625,0.0138150639832019805908203125,0.014595246873795986175537109375,-0.013048981316387653350830078125,0.01458079554140567779541015625,0.01829247176647186279296875,0.0053344033658504486083984375,0.0333721525967121124267578125,0.0269404761493206024169921875,0.01380288414657115936279296875,0.02723278291523456573486328125,0.02770636416971683502197265625,0.0191076956689357757568359375,0.010424111969769001007080078125,0.037393629550933837890625,-0.01173571683466434478759765625,0.008471141569316387176513671875,0.0231986455619335174560546875
-0.010188997723162174224853515625,0.0224763564765453338623046875,0.002087182365357875823974609375,-0.0027258484624326229095458984375,0.02087247371673583984375,0.02139723300933837890625,0.0323772318661212921142578125,0.0043980334885418415069580078125,0.03030232526361942291259765625,0.016306020319461822509765625,0.0211067833006381988525390625,0.0132646858692169189453125,0.01785468868911266326904296875,-0.0061249886639416217803955078125,0.009178309701383113861083984375,0.02910625375807285308837890625,0.000278742867521941661834716796875,0.01025666110217571258544921875,0.007543735206127166748046875,0.02369803003966808319091796875,-0.010457557626068592071533203125,-0.022105433046817779541015625,-0.0035337884910404682159423828125,0.0073508839122951030731201171875,-0.009649294428527355194091796875,0.010098642669618129730224609375,-0.00223991833627223968505859375,0.02320466749370098114013671875,0.0321262814104557037353515625,-0.0065081692300736904144287109375,-0.0219299793243408203125,0.02521956898272037506103515625,0.0034612654708325862884521484375,0.0528174228966236114501953125,0.0005140830180607736110687255859375,0.0076879174448549747467041015625,-0.013076242990791797637939453125,-0.0060474616475403308868408203125,0.013561104424297809600830078125,-0.01671794615685939788818359375,0.02312063612043857574462890625,0.013365109451115131378173828125,-0.01549641788005828857421875,0.013455979526042938232421875,-0.007561015896499156951904296875,0.0073596914298832416534423828125,0.0199899338185787200927734375,0.010321669280529022216796875,0.000927456305362284183502197265625,-0.003298132680356502532958984375,0.01740415208041667938232421875,0.005984508432447910308837890625,-0.01186210848391056060791015625,0.012068055570125579833984375,-0.03728878498077392578125,0.035088159143924713134765625,0.03058991394937038421630859375,0.02133939974009990692138671875,0.0246995054185390472412109375,0.0055685974657535552978515625,0.04357261955738067626953125,0.0042080250568687915802001953125,-0.005686647258698940277099609375,0.0065822652541100978851318359375
-0.118570975959300994873046875,0.001475529395975172519683837890625,0.02223790250718593597412109375,0.0049585811793804168701171875,0.01921103894710540771484375,-0.0127260722219944000244140625,0.011946911923587322235107421875,-0.02201010845601558685302734375,0.0341339111328125,0.013008684851229190826416015625,0.02247866429388523101806640625,0.0104630850255489349365234375,0.0064463545568287372589111328125,-0.0165516436100006103515625,0.00844789110124111175537109375,0.00346723780967295169830322265625,0.0324808247387409210205078125,0.007197074592113494873046875,0.0312567465007305145263671875,-0.00007968911086209118366241455078125,-0.016353853046894073486328125,-0.00305233453400433063507080078125,0.003913213498890399932861328125,0.001631862833164632320404052734375,-0.019177027046680450439453125,0.0210015960037708282470703125,0.02677044086158275604248046875,0.025016248226165771484375,0.00218366947956383228302001953125,0.019640110433101654052734375,-0.004999157972633838653564453125,-0.0011900612153112888336181640625,0.01329815387725830078125,-0.01662622392177581787109375,0.01800840534269809722900390625,-0.00553205050528049468994140625,-0.0028430484235286712646484375,0.03218348324298858642578125,0.0055796722881495952606201171875,0.0139370597898960113525390625,-0.00308364559896290302276611328125,-0.005698711611330509185791015625,0.0039773485623300075531005859375,-0.0060502551496028900146484375,0.008608595468103885650634765625,0.01966072060167789459228515625,0.01748036406934261322021484375,-0.0039097978733479976654052734375,0.021553747355937957763671875,0.01137171685695648193359375,0.001912821433506906032562255859375,-0.012166939675807952880859375,0.02295471541583538055419921875,-0.000155478934175334870815277099609375,0.008391332812607288360595703125,0.0007179699023254215717315673828125,0.009335287846624851226806640625,-0.003514411859214305877685546875,0.005237516947090625762939453125,-0.00156926619820296764373779296875,-0.012251037172973155975341796875,-0.0063066817820072174072265625,0.02446750365197658538818359375,0.0241370908915996551513671875
-0.1317064464092254638671875,0.004284507595002651214599609375,0.0138943232595920562744140625,0.04157014191150665283203125,0.0125792138278484344482421875,-0.006464503705501556396484375,0.002874079160392284393310546875,0.0201182030141353607177734375,0.01975688152015209197998046875,0.008144558407366275787353515625,-0.009719341062009334564208984375,0.01991582848131656646728515625,0.00288115837611258029937744140625,0.01823547296226024627685546875,0.0012893932871520519256591796875,-0.0199021957814693450927734375,-0.003785948269069194793701171875,0.01365556381642818450927734375,0.02525528334081172943115234375,-0.0077149011194705963134765625,-0.00203036353923380374908447265625,0.0081452913582324981689453125,-0.016937673091888427734375,0.011921222321689128875732421875,0.0049771931953728199005126953125,0.01321515627205371856689453125,0.0351082645356655120849609375,0.0042183347977697849273681640625,0.005906485021114349365234375,-0.0091854631900787353515625,0.029963232576847076416015625,0.01020372472703456878662109375,0.010825424455106258392333984375,0.00226427777670323848724365234375,0.0243145562708377838134765625,0.0077457427978515625,0.0235709808766841888427734375,0.009373920969665050506591796875,0.02680326998233795166015625,0.0215908847749233245849609375,-0.01990725658833980560302734375,-0.0009744840790517628192901611328125,-0.001132356585003435611724853515625,-0.000181734838406555354595184326171875,-0.012170436792075634002685546875,0.0166295468807220458984375,0.0038144574500620365142822265625,-0.005498352460563182830810546875,-0.0051832017488777637481689453125,0.01266688667237758636474609375,-0.02203136496245861053466796875,-0.0091602616012096405029296875,-0.009174891747534275054931640625,0.00253218668513000011444091796875,-0.00797529518604278564453125,0.012462058104574680328369140625,-0.03046197257936000823974609375,-0.0044190897606313228607177734375,-0.0037929075770080089569091796875,-0.012714833952486515045166015625,0.0010875645093619823455810546875,0.02705048955976963043212890625,0.00991886295378208160400390625,-0.0246317796409130096435546875
