0.0055042360909283161163330078125,0.02335407026112079620361328125,0.02150140143930912017822265625,-0.00959431938827037811279296875,0.00566499866545200347900390625,-0.0061660273931920528411865234375,0.039054624736309051513671875,0.02091766335070133209228515625,-0.00330104609020054340362548828125,0.045669712126255035400390625,0.0373003296554088592529296875,0.00099855172447860240936279296875,0.003658334724605083465576171875,0.016697742044925689697265625,-0.02548121102154254913330078125,-0.00955241732299327850341796875,0.0332426242530345916748046875,0.02533964999020099639892578125,0.0054391310550272464752197265625,0.02110484428703784942626953125,-0.00584433786571025848388671875,0.0017507537268102169036865234375,0.0063730110414326190948486328125,0.0365494824945926666259765625,-0.0008063603308983147144317626953125,0.03026563487946987152099609375,0.011640558950603008270263671875,-0.00302553991787135601043701171875,-0.010798606090247631072998046875,-0.01956386864185333251953125,0.0183335244655609130859375,0.0058577829040586948394775390625,0.0240377895534038543701171875,-0.005252105183899402618408203125,0.006022226996719837188720703125,0.0374469868838787078857421875,-0.0045766048133373260498046875,0.01979904063045978546142578125,0.020679473876953125,0.0242982804775238037109375,-0.0180237926542758941650390625,0.00030312754097394645214080810546875,0.02855683304369449615478515625,0.012428407557308673858642578125,0.02417280338704586029052734375,0.0248299501836299896240234375,0.014974153600633144378662109375,0.045117318630218505859375,0.013372887857258319854736328125,0.00059804529882967472076416015625,0.034276165068149566650390625,0.02284820377826690673828125,0.009653649292886257171630859375,0.01758353412151336669921875,0.00968132726848125457763671875,0.0404749549925327301025390625,0.02710190601646900177001953125,-0.00825277902185916900634765625,0.034712456166744232177734375,0.01597208343446254730224609375,0.0214751660823822021484375,-0.010484932921826839447021484375,0.028082288801670074462890625,0.012533784843981266021728515625
0.0501162447035312652587890625,0.051369093358516693115234375,0.012362550012767314910888671875,0.0435908399522304534912109375,0.0054858815856277942657470703125,0.039902679622173309326171875,0.0396508015692234039306640625,0.01627508364617824554443359375,0.006570241414010524749755859375,0.0153385140001773834228515625,-0.0124169327318668365478515625,0.001346870209090411663055419921875,0.02309914492070674896240234375,-0.00138481124304234981536865234375,-0.00099628488533198833465576171875,0.032988391816616058349609375,0.00104935280978679656982421875,0.0594207011163234710693359375,0.00358025659807026386260986328125,0.02181402035057544708251953125,0.02075931616127490997314453125,-0.001934425090439617633819580078125,-0.012207870371639728546142578125,0.023052953183650970458984375,0.011498297564685344696044921875,0.0039268992841243743896484375,0.00848154909908771514892578125,0.0320658050477504730224609375,0.01349555514752864837646484375,0.00050631281919777393341064453125,0.00678339041769504547119140625,0.009777457453310489654541015625,-0.0027789170853793621063232421875,-0.021130077540874481201171875,-0.010515685193240642547607421875,0.008281032554805278778076171875,0.015180054120719432830810546875,0.04538892209529876708984375,0.0208227746188640594482421875,0.01978413760662078857421875,0.011293875984847545623779296875,0.02590319328010082244873046875,-0.0092374272644519805908203125,0.010768867097795009613037109375,0.0210576392710208892822265625,0.00117201101966202259063720703125,0.016907870769500732421875,0.01703706197440624237060546875,-0.01002635993063449859619140625,0.002004918642342090606689453125,0.00364104029722511768341064453125,-0.00274216406978666782379150390625,0.01939788274466991424560546875,0.03546679019927978515625,0.00846032984554767608642578125,-0.0256650708615779876708984375,0.0338532812893390655517578125,0.05737377703189849853515625,0.02875729836523532867431640625,0.032785303890705108642578125,0.0314605869352817535400390625,-0.00879911892116069793701171875,0.015128807164728641510009765625,0.00161429936997592449188232421875
0.00163791677914559841156005859375,0.03297938406467437744140625,0.02194684185087680816650390625,0.02652875520288944244384765625,-0.002509445883333683013916015625,-0.00047609055764041841030120849609375,0.011589591391384601593017578125,-0.010967589914798736572265625,0.0326780974864959716796875,0.0037891571410000324249267578125,0.0048918756656348705291748046875,0.012341092340648174285888671875,0.01716412790119647979736328125,0.0308673642575740814208984375,0.0280138589441776275634765625,0.02742411196231842041015625,-0.003194749355316162109375,0.03140021860599517822265625,0.0236737243831157684326171875,0.042065031826496124267578125,0.0005023226258344948291778564453125,0.015533572994172573089599609375,0.00542793236672878265380859375,0.021304436028003692626953125,0.005385483615100383758544921875,0.03065705858170986175537109375,0.02001746557652950286865234375,0.02587668783962726593017578125,0.009138201363384723663330078125,0.0040222667157649993896484375,0.00917565636336803436279296875,0.00236236699856817722320556640625,0.02748519740998744964599609375,0.00352782453410327434539794921875,0.000300182611681520938873291015625,0.035624198615550994873046875,0.014492668211460113525390625,0.02261145226657390594482421875,0.0066456682980060577392578125,0.0008047827868722379207611083984375,0.0536647178232669830322265625,-0.02228789031505584716796875,0.03079993464052677154541015625,-0.0053195990622043609619140625,-0.0226970613002777099609375,0.0041407379321753978729248046875,0.005470079369843006134033203125,0.0435408242046833038330078125,0.01389775238931179046630859375,0.02944469265639781951904296875,0.0337845198810100555419921875,0.035113342106342315673828125,0.02073900960385799407958984375,0.0063433102332055568695068359375,0.02277269028127193450927734375,0.01449111290276050567626953125,0.0093839503824710845947265625,0.0345296226441860198974609375,0.0095776207745075225830078125,0.0076956232078373432159423828125,0.01495533622801303863525390625,0.0438435338437557220458984375,-0.01326992176473140716552734375,0.01942877657711505889892578125
0.01422284729778766632080078125,0.0000248670185101218521595001220703125,0.01944032497704029083251953125,0.012633654288947582244873046875,0.0316188000142574310302734375,0.02533827163279056549072265625,0.014566163532435894012451171875,0.0399939082562923431396484375,-0.02079205028712749481201171875,0.02738653309643268585205078125,0.029324509203433990478515625,0.011120234616100788116455078125,-0.008809384889900684356689453125,0.036847345530986785888671875,-0.0023886598646640777587890625,-0.0040647094137966632843017578125,0.02364672906696796417236328125,0.030953638255596160888671875,-0.01189838908612728118896484375,0.010458074510097503662109375,0.0046854880638420581817626953125,0.045953057706356048583984375,0.04205344617366790771484375,0.027598552405834197998046875,0.01405771262943744659423828125,0.0072737303562462329864501953125,0.0324386470019817352294921875,0.0298099629580974578857421875,0.034232459962368011474609375,0.004455807618796825408935546875,-0.0056931213475763797760009765625,0.0051329433917999267578125,0.001859975629486143589019775390625,0.00323118083178997039794921875,0.031765878200531005859375,0.004287027753889560699462890625,0.013209628872573375701904296875,-0.00285252765752375125885009765625,0.02256312780082225799560546875,0.033137880265712738037109375,0.00491748191416263580322265625,0.00343795097433030605316162109375,-0.010046257637441158294677734375,0.01793267764151096343994140625,0.033597685396671295166015625,0.040694408118724822998046875,0.0317952968180179595947265625,0.012531264685094356536865234375,0.011302330531179904937744140625,0.01956316642463207244873046875,0.0250388123095035552978515625,0.0213648863136768341064453125,-0.024688310921192169189453125,0.0601954646408557891845703125,0.047935120761394500732421875,-0.00218181288801133632659912109375,0.011568532325327396392822265625,0.0052975206635892391204833984375,0.01141658239066600799560546875,0.02051264978945255279541015625,0.020018398761749267578125,-0.0053074737079441547393798828125,0.0233346335589885711669921875,0.01860877685248851776123046875
-0.0072732050903141498565673828125,-0.0063946754671633243560791015625,0.0562510192394256591796875,0.014631318859755992889404296875,0.001658761990256607532501220703125,0.007099253125488758087158203125,-0.0047565368004143238067626953125,0.0019533964805305004119873046875,0.010292538441717624664306640625,0.014570354484021663665771484375,0.0396055988967418670654296875,-0.005134220235049724578857421875,-0.03812189400196075439453125,-0.004995356313884258270263671875,0.03341595828533172607421875,0.00277673476375639438629150390625,-0.0048633306287229061126708984375,0.0230938754975795745849609375,0.02913504652678966522216796875,0.038511693477630615234375,-0.00038873660378158092498779296875,0.014191663824021816253662109375,0.00988660752773284912109375,0.01309843547642230987548828125,0.01157383620738983154296875,0.01734339259564876556396484375,0.012083816342055797576904296875,0.00999035872519016265869140625,0.013993837870657444000244140625,0.0223883502185344696044921875,0.02845935523509979248046875,0.0176434926688671112060546875,0.02578197605907917022705078125,0.010281867347657680511474609375,-0.00534358806908130645751953125,0.0268856771290302276611328125,0.0342514403164386749267578125,0.03067103214561939239501953125,0.0252788774669170379638671875,0.0220233015716075897216796875,-0.009013350121676921844482421875,0.0355417765676975250244140625,0.02205831371247768402099609375,0.013738922774791717529296875,-0.006166987121105194091796875,-0.009080952964723110198974609375,0.0218403525650501251220703125,0.0284220986068248748779296875,0.03209269046783447265625,0.0222497321665287017822265625,0.0056793573312461376190185546875,0.03092965297400951385498046875,0.0361573398113250732421875,0.00926236808300018310546875,0.0213656127452850341796875,0.016978256404399871826171875,0.0114556811749935150146484375,-0.0173729471862316131591796875,0.054356873035430908203125,0.02221421711146831512451171875,0.039441920816898345947265625,0.0380540750920772552490234375,0.0379073359072208404541015625,0.0074445563368499279022216796875
0.0215684808790683746337890625,0.0187170766294002532958984375,0.0427633635699748992919921875,0.001463816384784877300262451171875,0.03047965466976165771484375,-0.010596756823360919952392578125,0.05002589523792266845703125,-0.00116008124314248561859130859375,0.00323537806980311870574951171875,-0.0060935816727578639984130859375,0.00040402114973403513431549072265625,0.003922759555280208587646484375,0.015224945731461048126220703125,0.0506488792598247528076171875,0.0278727971017360687255859375,0.013056012801826000213623046875,0.040011785924434661865234375,-0.00028972569270990788936614990234375,0.0153854601085186004638671875,0.0311870016157627105712890625,0.025964789092540740966796875,0.0338170230388641357421875,0.045356579124927520751953125,0.010916658677160739898681640625,0.026156961917877197265625,-0.002995477057993412017822265625,0.02605853043496608734130859375,0.02592531032860279083251953125,0.01758059300482273101806640625,0.00877476669847965240478515625,0.01823485083878040313720703125,0.01095045171678066253662109375,0.013145414181053638458251953125,-0.010183948092162609100341796875,0.00693889521062374114990234375,-0.0008582512964494526386260986328125,0.007210628129541873931884765625,0.0322810709476470947265625,-0.0049006869085133075714111328125,0.012979603372514247894287109375,-0.01792870648205280303955078125,-0.0020479857921600341796875,0.0352963395416736602783203125,0.0271324552595615386962890625,0.03472538292407989501953125,-0.0081762410700321197509765625,0.0249973051249980926513671875,0.00290449825115501880645751953125,-0.00270228763110935688018798828125,0.0306069739162921905517578125,0.02729959785938262939453125,0.007227881811559200286865234375,0.02122992090880870819091796875,0.010780231095850467681884765625,0.02636221982538700103759765625,-0.009570700116455554962158203125,0.02400552295148372650146484375,0.02780464105308055877685546875,0.01662524044513702392578125,0.02733510918915271759033203125,0.0355028100311756134033203125,0.013108600862324237823486328125,0.044149748980998992919921875,0.02861168049275875091552734375
-0.0005123073351569473743438720703125,0.03430230915546417236328125,0.01270917244255542755126953125,0.02192238904535770416259765625,0.0048732352443039417266845703125,0.033977635204792022705078125,0.0331558249890804290771484375,0.01866956241428852081298828125,-0.00926780886948108673095703125,0.025156319141387939453125,-0.0074053411372005939483642578125,0.0489649735391139984130859375,0.00097632966935634613037109375,0.0512180738151073455810546875,-0.00045852971379645168781280517578125,-0.0008794722962193191051483154296875,0.001175122451968491077423095703125,0.00861336849629878997802734375,0.022427521646022796630859375,0.0041993116028606891632080078125,0.026131518185138702392578125,0.016174264252185821533203125,0.01726839132606983184814453125,0.004514739848673343658447265625,0.034713707864284515380859375,0.02790056169033050537109375,0.024723447859287261962890625,0.0048070899210870265960693359375,0.009755040518939495086669921875,0.02334730513393878936767578125,-0.003040428273379802703857421875,0.02113465033471584320068359375,0.02687542699277400970458984375,0.01928896643221378326416015625,0.02227685414254665374755859375,0.031788326799869537353515625,-0.02225552685558795928955078125,-0.0028135669417679309844970703125,0.00501155294477939605712890625,0.025514669716358184814453125,0.0517259649932384490966796875,0.0174718201160430908203125,0.0302371047437191009521484375,0.0232089422643184661865234375,0.02616481482982635498046875,0.02391847781836986541748046875,0.0163929574191570281982421875,0.0256427936255931854248046875,0.0231555067002773284912109375,0.004900087602436542510986328125,0.014041886664927005767822265625,0.02968402206897735595703125,0.03319121897220611572265625,0.02988708578050136566162109375,0.02917417325079441070556640625,0.0185909457504749298095703125,-0.0001207416862598620355129241943359375,-0.0154631398618221282958984375,0.0341838933527469635009765625,0.0000648341738269664347171783447265625,0.00045517346006818115711212158203125,0.00107303052209317684173583984375,-0.0103018470108509063720703125,0.00379949645139276981353759765625
0.00841114111244678497314453125,0.0065108351409435272216796875,0.0066566267050802707672119140625,0.0503183417022228240966796875,0.0045244186185300350189208984375,-0.0074465270154178142547607421875,0.0043441713787615299224853515625,0.0382448025047779083251953125,0.0365096665918827056884765625,0.022752724587917327880859375,0.021276257932186126708984375,0.0048500359989702701568603515625,0.02074352465569972991943359375,-0.0044427639804780483245849609375,0.0067413742654025554656982421875,0.009201885201036930084228515625,0.00855402462184429168701171875,0.044271476566791534423828125,-0.01404985226690769195556640625,0.01598087884485721588134765625,0.01875370927155017852783203125,-0.0006509968661703169345855712890625,0.007725612260401248931884765625,0.015634827315807342529296875,0.00238918396644294261932373046875,0.03798143565654754638671875,0.013113447465002536773681640625,0.001777933095581829547882080078125,0.011290843598544597625732421875,0.00931313447654247283935546875,-0.00237980741076171398162841796875,0.0074236430227756500244140625,0.0210802257061004638671875,0.01800707541406154632568359375,0.02175842411816120147705078125,0.02680100314319133758544921875,0.02801195718348026275634765625,0.0090559981763362884521484375,-0.009044192731380462646484375,0.009854885749518871307373046875,0.0187965668737888336181640625,0.014299533329904079437255859375,0.008567710407078266143798828125,0.0294211320579051971435546875,0.0229787416756153106689453125,0.0177734382450580596923828125,0.00158519414253532886505126953125,-0.001745018176734447479248046875,-0.0025968444533646106719970703125,0.02328065969049930572509765625,0.01593823730945587158203125,0.02339412271976470947265625,-0.014312709681689739227294921875,-0.001151561853475868701934814453125,0.02112432755529880523681640625,0.006329783238470554351806640625,0.0251007862389087677001953125,-0.01089541427791118621826171875,0.0338351093232631683349609375,-0.00340512930415570735931396484375,0.0203207917511463165283203125,0.006158369593322277069091796875,0.00860782898962497711181640625,-0.018348567187786102294921875
0.00907914526760578155517578125,0.0223649404942989349365234375,-0.003103488124907016754150390625,-0.00142959994263947010040283203125,0.0390794277191162109375,0.00534713268280029296875,0.012758889235556125640869140625,0.01350438781082630157470703125,0.0265567302703857421875,0.0195795558393001556396484375,0.02535683847963809967041015625,0.004163988865911960601806640625,0.02571918070316314697265625,0.014990399591624736785888671875,0.01559068262577056884765625,0.015168528072535991668701171875,0.0066080917604267597198486328125,0.01968272589147090911865234375,-0.0033730384893715381622314453125,0.0156198106706142425537109375,0.013302887789905071258544921875,-0.0072812330909073352813720703125,0.0416156165301799774169921875,0.013760997913777828216552734375,0.03034465201199054718017578125,0.01767400465905666351318359375,0.01956633664667606353759765625,0.05563391745090484619140625,0.00342981587164103984832763671875,0.02365497313439846038818359375,-0.0005203033215366303920745849609375,0.0391208827495574951171875,-0.005065002478659152984619140625,0.00252398452721536159515380859375,0.00123859778977930545806884765625,0.03072241507470607757568359375,0.02065764181315898895263671875,0.0062331524677574634552001953125,0.00357192079536616802215576171875,0.03433845937252044677734375,0.0269568301737308502197265625,0.01833985932171344757080078125,0.0443514846265316009521484375,0.016901575028896331787109375,0.0212696827948093414306640625,0.007389948703348636627197265625,0.020565249025821685791015625,0.01666350848972797393798828125,0.0344248972833156585693359375,0.02554318867623805999755859375,0.009953134693205356597900390625,0.02524177171289920806884765625,-0.0076731019653379917144775390625,0.02547662518918514251708984375,0.0129988230764865875244140625,0.02669144980609416961669921875,-0.01241081394255161285400390625,-0.007819416932761669158935546875,0.00119137554429471492767333984375,0.011195006780326366424560546875,0.0087899900972843170166015625,0.02490843832492828369140625,0.02567172609269618988037109375,0.0063280048780143260955810546875
0.0188393853604793548583984375,0.01858170330524444580078125,0.00974113680422306060791015625,-0.0164230503141880035400390625,0.01955345831811428070068359375,0.0309619568288326263427734375,0.02363955974578857421875,-0.01348223350942134857177734375,-0.000419026589952409267425537109375,0.0270574092864990234375,0.005938452668488025665283203125,0.0145159997045993804931640625,0.015152062289416790008544921875,0.00384864280931651592254638671875,0.0057643125765025615692138671875,0.02118269912898540496826171875,-0.00698122568428516387939453125,0.0141124911606311798095703125,0.019728712737560272216796875,0.0398055650293827056884765625,0.01298550330102443695068359375,0.02785175479948520660400390625,0.0050737741403281688690185546875,-0.0059546097181737422943115234375,0.01496853120625019073486328125,0.02000551484525203704833984375,-0.0040080896578729152679443359375,-0.01811103709042072296142578125,0.012608974240720272064208984375,0.0181214474141597747802734375,0.0088528431951999664306640625,0.0182508043944835662841796875,0.016994379460811614990234375,0.036561436951160430908203125,0.019053421914577484130859375,0.0216473303735256195068359375,0.01019917242228984832763671875,0.001934683765284717082977294921875,0.00387748121283948421478271484375,0.008596346713602542877197265625,0.01720167510211467742919921875,0.0150700397789478302001953125,0.013877245597541332244873046875,0.0075891627930104732513427734375,0.0458122529089450836181640625,0.0070954044349491596221923828125,0.031332962214946746826171875,0.0203057266771793365478515625,0.004258923232555389404296875,-0.001875541987828910350799560546875,0.02144243754446506500244140625,0.02915701456367969512939453125,-0.012915077619254589080810546875,0.0394098758697509765625,-0.00337427970953285694122314453125,0.0106046013534069061279296875,-0.0012167743407189846038818359375,0.022730402648448944091796875,0.0192066617310047149658203125,0.033018834888935089111328125,0.007905765436589717864990234375,0.009933032095432281494140625,0.02186381816864013671875,0.0054394905455410480499267578125
0.0262524969875812530517578125,0.0404787398874759674072265625,-0.0024203476496040821075439453125,0.015196067281067371368408203125,0.0095928199589252471923828125,0.0223994664847850799560546875,0.02433362416923046112060546875,0.03369058668613433837890625,0.00346175604499876499176025390625,0.0086130909621715545654296875,0.02349468134343624114990234375,0.0277121365070343017578125,0.006532727740705013275146484375,-0.0049041104502975940704345703125,0.0174733139574527740478515625,-0.0054942327551543712615966796875,0.014892968349158763885498046875,0.01418582908809185028076171875,-0.0002593978424556553363800048828125,0.01867492683231830596923828125,0.00297865993343293666839599609375,-0.000138690767926163971424102783203125,0.02568060345947742462158203125,0.015235773287713527679443359375,0.008133190684020519256591796875,0.038173474371433258056640625,0.0390638746321201324462890625,0.006583926267921924591064453125,0.01838934421539306640625,0.035563699901103973388671875,0.00325894844718277454376220703125,0.02557852678000926971435546875,-0.00320571474730968475341796875,0.012982704676687717437744140625,0.01881640963256359100341796875,0.015500568784773349761962890625,0.0359340123832225799560546875,0.005952070467174053192138671875,0.01348138786852359771728515625,0.003502381034195423126220703125,0.01175742782652378082275390625,0.034570135176181793212890625,0.0076919212006032466888427734375,0.0076016900129616260528564453125,0.0244017131626605987548828125,0.01149671711027622222900390625,0.013996661640703678131103515625,0.01651233993470668792724609375,0.0110655911266803741455078125,0.02614401094615459442138671875,-0.0029183370061218738555908203125,0.0125250928103923797607421875,0.009941577911376953125,0.0186840705573558807373046875,-0.00943231396377086639404296875,0.0405442304909229278564453125,0.0166518203914165496826171875,0.03016985021531581878662109375,0.02374769933521747589111328125,0.006978620775043964385986328125,0.0496421195566654205322265625,0.0025533735752105712890625,0.010405655018985271453857421875,0.0074346004985272884368896484375
0.010701493360102176666259765625,0.00986213050782680511474609375,-0.008252204395830631256103515625,0.00421096198260784149169921875,0.011753432452678680419921875,0.0002605188055895268917083740234375,-0.001262859557755291461944580078125,0.00952664576470851898193359375,0.0008571042562834918498992919921875,0.036342285573482513427734375,0.01949612796306610107421875,0.0233076326549053192138671875,-0.0170587785542011260986328125,0.02074308693408966064453125,0.0167041309177875518798828125,0.011915770359337329864501953125,0.0314073301851749420166015625,-0.0142646990716457366943359375,-0.0081369839608669281005859375,-0.00758095271885395050048828125,0.019455604255199432373046875,0.02417538128793239593505859375,-0.009659013710916042327880859375,0.001579522038809955120086669921875,0.0398196987807750701904296875,0.019429266452789306640625,0.01331574283540248870849609375,0.02656389586627483367919921875,-0.0046400572173297405242919921875,0.038220562040805816650390625,0.0152790062129497528076171875,0.012947839684784412384033203125,0.00932243652641773223876953125,0.01938148774206638336181640625,0.01797745190560817718505859375,0.0176244564354419708251953125,0.0386313311755657196044921875,0.01288891024887561798095703125,0.0065894615836441516876220703125,0.039638169109821319580078125,0.0341648161411285400390625,0.02194116450846195220947265625,0.008699561469256877899169921875,0.0281818993389606475830078125,0.04250393807888031005859375,0.01005162112414836883544921875,0.001245251041837036609649658203125,0.02866469509899616241455078125,0.0380233488976955413818359375,0.0244844071567058563232421875,-0.0144061110913753509521484375,0.012431093491613864898681640625,0.010879258625209331512451171875,0.0137506388127803802490234375,0.037083901464939117431640625,0.0029891841113567352294921875,0.01021069101989269256591796875,0.001425291295163333415985107421875,-0.0073632211424410343170166015625,0.0104097612202167510986328125,0.009863816201686859130859375,0.047124318778514862060546875,-0.002162518911063671112060546875,0.02548379264771938323974609375
0.007860857062041759490966796875,-0.0099819190800189971923828125,0.00981039740145206451416015625,0.017554886639118194580078125,-0.007842016406357288360595703125,0.01224853657186031341552734375,0.01431424356997013092041015625,0.01595980487763881683349609375,0.00028016729629598557949066162109375,0.0153982974588871002197265625,0.001653832267038524150848388671875,0.0476541630923748016357421875,0.010279902257025241851806640625,0.02309001423418521881103515625,0.017698504030704498291015625,0.00735429860651493072509765625,-0.00305627263151109218597412109375,0.0132624208927154541015625,0.01263124682009220123291015625,-0.0065071540884673595428466796875,0.011848219670355319976806640625,-0.01953119970858097076416015625,0.030470676720142364501953125,0.0070572397671639919281005859375,0.0470219291746616363525390625,0.02943801321089267730712890625,0.01990715600550174713134765625,0.00831470824778079986572265625,0.041546337306499481201171875,0.0223834030330181121826171875,0.02183902449905872344970703125,0.01532714068889617919921875,0.018892608582973480224609375,0.04796646535396575927734375,0.035551421344280242919921875,-0.004678797908127307891845703125,-0.01049264334142208099365234375,0.034609995782375335693359375,0.02973490022122859954833984375,0.03921444714069366455078125,0.01192711479961872100830078125,0.0318261645734310150146484375,0.03045124374330043792724609375,0.00372667028568685054779052734375,0.01747730188071727752685546875,0.0172835290431976318359375,0.01344944350421428680419921875,0.0041435263119637966156005859375,0.01443004608154296875,0.0238921344280242919921875,0.0386047400534152984619140625,0.02284674346446990966796875,0.021259106695652008056640625,0.00110593554563820362091064453125,0.032293997704982757568359375,0.008584127761423587799072265625,-0.0041931294836103916168212890625,-0.013750405050814151763916015625,0.01602607779204845428466796875,0.00349410972557961940765380859375,-0.01288420520722866058349609375,0.018198721110820770263671875,0.03009202145040035247802734375,-0.007955901324748992919921875
0.00430147163569927215576171875,0.0272184126079082489013671875,0.02720184437930583953857421875,0.01459877751767635345458984375,0.02982535772025585174560546875,0.0180171467363834381103515625,0.022844739258289337158203125,0.02979972027242183685302734375,-0.007595201022922992706298828125,0.0329463779926300048828125,-0.0029490138404071331024169921875,0.00204783235676586627960205078125,0.0495819263160228729248046875,0.02592504024505615234375,0.00586209259927272796630859375,0.0082849301397800445556640625,0.02448209561407566070556640625,0.0177930630743503570556640625,0.0392996706068515777587890625,-0.014428640715777873992919921875,0.0125375427305698394775390625,0.011231251992285251617431640625,0.034991703927516937255859375,-0.0030337017960846424102783203125,0.0361738502979278564453125,0.01743130572140216827392578125,-0.0070446473546326160430908203125,0.005122275091707706451416015625,-0.01663102395832538604736328125,0.009676053188741207122802734375,-0.01624540053308010101318359375,0.02000612206757068634033203125,0.0481683313846588134765625,0.02030356228351593017578125,0.0226791612803936004638671875,0.0138486139476299285888671875,0.0057674762792885303497314453125,0.02483561448752880096435546875,0.0170860029757022857666015625,-0.010157684795558452606201171875,0.016763783991336822509765625,-0.01646973006427288055419921875,0.00221091532148420810699462890625,-0.000877214246429502964019775390625,-0.00689200125634670257568359375,0.00446441955864429473876953125,0.01651853136718273162841796875,0.0148542411625385284423828125,0.00292587210424244403839111328125,0.0384954176843166351318359375,0.00865521095693111419677734375,0.0022691912017762660980224609375,0.014867323450744152069091796875,0.00880539417266845703125,0.013949309475719928741455078125,0.0102804340422153472900390625,0.0186532624065876007080078125,0.015377220697700977325439453125,0.008336196653544902801513671875,0.006288873963057994842529296875,0.010405601002275943756103515625,0.0207539387047290802001953125,0.02801301516592502593994140625,0.009892650879919528961181640625
0.02400260604918003082275390625,0.03834347426891326904296875,0.034366048872470855712890625,0.01689833216369152069091796875,0.01050975359976291656494140625,0.0081713385879993438720703125,0.01922810636460781097412109375,0.01345037482678890228271484375,0.008785859681665897369384765625,0.0163395889103412628173828125,0.0055843652226030826568603515625,0.00604754127562046051025390625,0.037477605044841766357421875,0.01612804830074310302734375,-0.0030960892327129840850830078125,0.0224048532545566558837890625,0.060360588133335113525390625,0.0001076780827133916318416595458984375,0.00161267607472836971282958984375,0.0200066827237606048583984375,0.0339782945811748504638671875,0.0042830309830605983734130859375,0.02269806899130344390869140625,0.01057264767587184906005859375,0.01060121692717075347900390625,0.031269080936908721923828125,-0.0022027515806257724761962890625,0.0418466143310070037841796875,0.01879393495619297027587890625,0.0387079156935214996337890625,0.0332017429172992706298828125,0.0386402122676372528076171875,0.0023372410796582698822021484375,0.0333860032260417938232421875,-0.0051667620427906513214111328125,0.0393811054527759552001953125,0.01996090821921825408935546875,0.0172817967832088470458984375,0.014360397122800350189208984375,-0.0039723287336528301239013671875,0.02242349274456501007080078125,0.0345056317746639251708984375,0.0316830389201641082763671875,0.012191957794129848480224609375,0.014307140372693538665771484375,0.004389278590679168701171875,0.0120395720005035400390625,0.0114496536552906036376953125,-0.00110411248169839382171630859375,0.0188608579337596893310546875,0.00935187004506587982177734375,-0.0150725841522216796875,0.01665748842060565948486328125,0.009543557651340961456298828125,-0.0118842422962188720703125,-0.0020139515399932861328125,0.00119293550960719585418701171875,0.0383707620203495025634765625,0.018702425062656402587890625,0.038428910076618194580078125,0.012140647508203983306884765625,-0.014373249374330043792724609375,0.0233409889042377471923828125,0.00252536986954510211944580078125
-0.00366508332081139087677001953125,0.018136419355869293212890625,0.04273869097232818603515625,0.0050515863113105297088623046875,0.00160293257795274257659912109375,0.0504247657954692840576171875,0.03856165707111358642578125,0.00451926700770854949951171875,0.01118804328143596649169921875,0.012785787694156169891357421875,0.014379580505192279815673828125,0.0256418325006961822509765625,0.014835885725915431976318359375,0.01179808564484119415283203125,0.01312808692455291748046875,0.02435165829956531524658203125,0.0173675157129764556884765625,0.0051901941187679767608642578125,0.00664749555289745330810546875,0.0400473065674304962158203125,0.0196233950555324554443359375,-0.0047788242809474468231201171875,0.0136104524135589599609375,0.0424110926687717437744140625,0.01044819317758083343505859375,0.02641936205327510833740234375,0.005411284975707530975341796875,-0.00215110392309725284576416015625,0.031464993953704833984375,0.01911669038236141204833984375,0.011843155138194561004638671875,0.0265145562589168548583984375,-0.012103439308702945709228515625,0.03717406094074249267578125,0.01260607875883579254150390625,0.020209468901157379150390625,-0.005484211258590221405029296875,0.015169850550591945648193359375,0.0099100656807422637939453125,0.026022426784038543701171875,0.01712233014404773712158203125,0.01454008929431438446044921875,0.02791356854140758514404296875,0.0054632001556456089019775390625,0.0160369388759136199951171875,0.010568956844508647918701171875,0.010364335961639881134033203125,0.02905718795955181121826171875,0.0332623906433582305908203125,0.02798636257648468017578125,0.0446406938135623931884765625,0.011030473746359348297119140625,0.0049930340610444545745849609375,0.02211472950875759124755859375,0.02087482996284961700439453125,0.015060718171298503875732421875,0.024119436740875244140625,0.008030165918171405792236328125,0.001678226166404783725738525390625,-0.0264123380184173583984375,0.0315137468278408050537109375,0.012687555514276027679443359375,0.00138198467902839183807373046875,0.022529207170009613037109375
