0.081880152225494384765625,-0.0306530259549617767333984375,0.02260046266019344329833984375,0.02949809096753597259521484375,-0.0044946656562387943267822265625,0.03526699542999267578125,0.042632348835468292236328125,-0.00791072286665439605712890625,-0.002972130663692951202392578125,0.0270216874778270721435546875,0.0229004584252834320068359375,0.003997665829956531524658203125,0.0164182148873805999755859375,0.0353122986853122711181640625,0.0166730321943759918212890625,0.0342010967433452606201171875,0.02220924757421016693115234375,0.013889630325138568878173828125,0.0058174501173198223114013671875,0.0321919135749340057373046875,0.01544913835823535919189453125,0.02107381634414196014404296875,0.042150475084781646728515625,0.039138458669185638427734375,0.032372005283832550048828125,0.02330450527369976043701171875,0.02122955210506916046142578125,0.02962679229676723480224609375,0.037095092236995697021484375,0.0396385304629802703857421875,0.0391453802585601806640625,0.0408869050443172454833984375,0.0341083072125911712646484375,0.0472876541316509246826171875,0.01341835223138332366943359375,0.011949972249567508697509765625,0.024687908589839935302734375,0.035770855844020843505859375,0.03385831415653228759765625,0.012512378394603729248046875,0.03408147394657135009765625,0.020239770412445068359375,0.015939094126224517822265625,0.041970096528530120849609375,0.047020725905895233154296875,0.02419574372470378875732421875,0.00786379165947437286376953125,0.0046435561962425708770751953125,0.02979495190083980560302734375,0.004385593347251415252685546875,0.02758079953491687774658203125,0.031439952552318572998046875,0.02070003189146518707275390625,0.0305236093699932098388671875,-0.001617704867385327816009521484375,0.00099769537337124347686767578125,0.02096438594162464141845703125,0.013878638856112957000732421875,0.02988265454769134521484375,-0.008847231976687908172607421875,0.038911931216716766357421875,0.02999382652342319488525390625,0.0375626869499683380126953125,0.0466445051133632659912109375
0.09660328924655914306640625,0.008123840205371379852294921875,0.00342346797697246074676513671875,0.02057656832039356231689453125,0.033870853483676910400390625,0.03005340136587619781494140625,0.02517882175743579864501953125,0.0129624307155609130859375,0.015356185846030712127685546875,0.040615297853946685791015625,0.01822225190699100494384765625,0.0259304754436016082763671875,0.017356984317302703857421875,0.001654030173085629940032958984375,0.017499305307865142822265625,0.012101500295102596282958984375,0.0350341908633708953857421875,0.015555930323898792266845703125,0.0284597016870975494384765625,0.01899607665836811065673828125,0.00384469889104366302490234375,0.03049964644014835357666015625,0.0205858014523983001708984375,0.005407082848250865936279296875,0.01974336989223957061767578125,0.02494453825056552886962890625,0.0075495517812669277191162109375,0.019247911870479583740234375,-0.00001569392406963743269443511962890625,0.01576648838818073272705078125,0.02688140980899333953857421875,0.012444819323718547821044921875,0.0588841401040554046630859375,0.0409007556736469268798828125,0.00629550777375698089599609375,0.02682296372950077056884765625,0.02363607473671436309814453125,0.0266171880066394805908203125,0.0201348029077053070068359375,0.03103675507009029388427734375,0.0217058025300502777099609375,0.0367308147251605987548828125,0.0228568725287914276123046875,0.0125158764421939849853515625,0.004005054943263530731201171875,0.024188578128814697265625,0.0103871338069438934326171875,0.03865778446197509765625,0.01909320615231990814208984375,0.0324276871979236602783203125,0.018102325499057769775390625,0.0004178811213932931423187255859375,0.008970641531050205230712890625,0.02137773670256137847900390625,0.013542062602937221527099609375,0.0191558264195919036865234375,0.0167480818927288055419921875,-0.001343780546449124813079833984375,0.0053413123823702335357666015625,0.01708537526428699493408203125,0.02462884224951267242431640625,-0.006516030989587306976318359375,0.01453391276299953460693359375,0.011661314405500888824462890625
0.093045480549335479736328125,0.024064652621746063232421875,0.00156952789984643459320068359375,0.0434202849864959716796875,0.0055119064636528491973876953125,0.0366335809230804443359375,0.002566848881542682647705078125,0.01930224336683750152587890625,0.0423683039844036102294921875,0.00823003984987735748291015625,0.0073105837218463420867919921875,0.011860038153827190399169921875,0.008777475915849208831787109375,0.008001894690096378326416015625,0.01919807493686676025390625,0.0277718566358089447021484375,0.02328298985958099365234375,0.0491818003356456756591796875,0.046966411173343658447265625,0.01302249543368816375732421875,0.01996711827814579010009765625,0.045882724225521087646484375,0.0018391325138509273529052734375,0.02834965102374553680419921875,-0.0019702874124050140380859375,0.0056972838938236236572265625,0.038465917110443115234375,0.013405733741819858551025390625,0.01147395186126232147216796875,0.012439361773431301116943359375,0.010028668679296970367431640625,0.004003460519015789031982421875,0.0339411012828350067138671875,0.0223120488226413726806640625,0.02056094817817211151123046875,0.02339096367359161376953125,0.02490091882646083831787109375,0.02455700933933258056640625,0.010205221362411975860595703125,0.021644093096256256103515625,0.02064287103712558746337890625,0.0055641829967498779296875,0.0375159047544002532958984375,0.00496884621679782867431640625,0.033050499856472015380859375,0.038163252174854278564453125,0.03762336075305938720703125,0.013754806481301784515380859375,0.02440932951867580413818359375,0.0410353057086467742919921875,0.0076925046741962432861328125,-0.00206927419640123844146728515625,0.0261156521737575531005859375,0.013491533696651458740234375,0.040280818939208984375,-0.02420873381197452545166015625,0.0177956633269786834716796875,0.02745464257895946502685546875,0.013245004229247570037841796875,-0.0000282775727100670337677001953125,0.0093834511935710906982421875,0.01045207679271697998046875,0.0174195282161235809326171875,0.007832259871065616607666015625
0.108192019164562225341796875,0.0159583874046802520751953125,0.0359349586069583892822265625,0.01488719694316387176513671875,0.02386322431266307830810546875,0.02109867520630359649658203125,-0.008261824958026409149169921875,0.0037584342062473297119140625,0.00767348520457744598388671875,0.01587144471704959869384765625,0.0204455554485321044921875,0.0241698063910007476806640625,0.073405802249908447265625,0.034010946750640869140625,0.017268083989620208740234375,0.0304003767669200897216796875,0.0443208850920200347900390625,0.02251263149082660675048828125,0.037221111357212066650390625,0.0345488004386425018310546875,0.03842079639434814453125,0.043685160577297210693359375,0.008571670390665531158447265625,0.0510934703052043914794921875,0.00291774119250476360321044921875,0.0279675461351871490478515625,0.013695732690393924713134765625,0.02681256271898746490478515625,0.01868542097508907318115234375,-0.0053468183614313602447509765625,-0.008634096942842006683349609375,0.009776451624929904937744140625,0.00336278625763952732086181640625,0.00982384569942951202392578125,0.03240835666656494140625,0.034804284572601318359375,0.0137356482446193695068359375,0.0043656253255903720855712890625,0.0373568832874298095703125,0.02693546749651432037353515625,0.045211158692836761474609375,0.013633721508085727691650390625,0.03313313424587249755859375,0.015259829349815845489501953125,0.0530447699129581451416015625,0.0251479484140872955322265625,0.010301488451659679412841796875,0.0297604911029338836669921875,0.01901131682097911834716796875,0.040252007544040679931640625,0.0204286761581897735595703125,-0.00109694269485771656036376953125,-0.0115900523960590362548828125,0.0156204290688037872314453125,0.02982776425778865814208984375,0.01787419058382511138916015625,0.0199031643569469451904296875,-0.003040625713765621185302734375,0.03058582358062267303466796875,0.0217130742967128753662109375,-0.0072797532193362712860107421875,0.02439611591398715972900390625,0.00964610464870929718017578125,0.01097588241100311279296875
0.075601302087306976318359375,0.02389263920485973358154296875,0.00831274874508380889892578125,0.0048729195259511470794677734375,0.01975299604237079620361328125,-0.001332844258286058902740478515625,0.0399843119084835052490234375,0.0256686173379421234130859375,0.00097682070918381214141845703125,0.022408090531826019287109375,0.02232272364199161529541015625,0.07443483173847198486328125,0.00795222260057926177978515625,0.008369957096874713897705078125,0.042596824467182159423828125,0.02385886013507843017578125,0.02582166902720928192138671875,0.052221953868865966796875,0.006614752113819122314453125,0.0229786224663257598876953125,0.02204175107181072235107421875,0.02764680050313472747802734375,-0.0137772075831890106201171875,0.019687093794345855712890625,0.0211009271442890167236328125,0.0482175387442111968994140625,0.01578484475612640380859375,0.014899290166795253753662109375,-0.007596231065690517425537109375,0.006727449595928192138671875,0.01587148942053318023681640625,0.0060884379781782627105712890625,0.01267513446509838104248046875,0.01701398193836212158203125,0.042592577636241912841796875,0.02775497920811176300048828125,-0.012817892245948314666748046875,0.0257698558270931243896484375,0.05214841663837432861328125,0.03134466707706451416015625,0.00381619296967983245849609375,0.005445369519293308258056640625,0.001444601337425410747528076171875,0.014556956477463245391845703125,0.0568160824477672576904296875,0.005544981919229030609130859375,0.010559237562119960784912109375,0.0096704401075839996337890625,0.01450357399880886077880859375,0.02087101526558399200439453125,0.008937536738812923431396484375,0.033296354115009307861328125,0.012029183097183704376220703125,0.0006264063413254916667938232421875,0.00359356100670993328094482421875,0.00375691591762006282806396484375,0.022898294031620025634765625,0.01923074014484882354736328125,0.0065964646637439727783203125,0.0037574791349470615386962890625,0.0268888175487518310546875,0.001409608521498739719390869140625,0.0123940072953701019287109375,0.01689088158309459686279296875
0.13905048370361328125,0.00938126631081104278564453125,0.0392935574054718017578125,0.0282900594174861907958984375,0.036537937819957733154296875,-0.01524753682315349578857421875,0.008831306360661983489990234375,0.0327867679297924041748046875,0.0175482891499996185302734375,0.00328728021122515201568603515625,0.0270689390599727630615234375,0.007817846722900867462158203125,0.0456475280225276947021484375,0.0419152639806270599365234375,-0.02689042128622531890869140625,-0.0063611143268644809722900390625,0.005123116075992584228515625,-0.0006616429309360682964324951171875,0.01490293629467487335205078125,0.0134215541183948516845703125,0.0387673936784267425537109375,0.0043018399737775325775146484375,0.0228192470967769622802734375,0.02680285088717937469482421875,0.011665451340377330780029296875,0.0177214257419109344482421875,0.029868014156818389892578125,0.028665654361248016357421875,0.0272196270525455474853515625,0.012544902972877025604248046875,0.01994859613478183746337890625,0.02803585492074489593505859375,0.0053046219982206821441650390625,0.033029116690158843994140625,0.02200692333281040191650390625,0.02067802846431732177734375,0.027313150465488433837890625,0.0008679446764290332794189453125,0.0326395295560359954833984375,0.023729674518108367919921875,-0.002340896986424922943115234375,0.0313602425158023834228515625,0.033013649284839630126953125,0.009224765934050083160400390625,0.0440702252089977264404296875,0.01244054734706878662109375,0.011144195683300495147705078125,0.04717211425304412841796875,0.0076120928861200809478759765625,0.0347805283963680267333984375,0.01047330163419246673583984375,0.01737966947257518768310546875,0.038888461887836456298828125,0.009982801042497158050537109375,0.02332313545048236846923828125,0.02111844532191753387451171875,0.009875409305095672607421875,0.005624235607683658599853515625,0.038699992001056671142578125,-0.007396227680146694183349609375,0.008179993368685245513916015625,0.009711946360766887664794921875,0.03000028431415557861328125,0.01852409355342388153076171875
0.0528428591787815093994140625,0.04136376082897186279296875,0.027423165738582611083984375,0.01825927197933197021484375,0.028756462037563323974609375,0.00149919092655181884765625,0.012725534848868846893310546875,0.013703905045986175537109375,0.0501081980764865875244140625,0.013421672396361827850341796875,0.0093225650489330291748046875,-0.0028409878723323345184326171875,-0.010544265620410442352294921875,0.028076969087123870849609375,0.0446902029216289520263671875,0.0054194121621549129486083984375,0.001407204079441726207733154296875,0.008878330700099468231201171875,0.02086541987955570220947265625,0.01836681552231311798095703125,0.011499054729938507080078125,-0.007054516114294528961181640625,0.0087979249656200408935546875,0.0159037411212921142578125,0.01792319305241107940673828125,0.0404172204434871673583984375,0.02277950942516326904296875,-0.01534612290561199188232421875,0.02431119792163372039794921875,0.02868804521858692169189453125,0.02465472556650638580322265625,0.0012787641026079654693603515625,0.016796492040157318115234375,0.01696193777024745941162109375,0.013257441110908985137939453125,0.0165363810956478118896484375,0.01186161674559116363525390625,0.0069389515556395053863525390625,0.01738147623836994171142578125,0.0119674764573574066162109375,-0.00432360172271728515625,0.01888490654528141021728515625,-0.002126525156199932098388671875,0.032409131526947021484375,0.00362077611498534679412841796875,-0.000399158918298780918121337890625,-0.00257440819405019283294677734375,0.02998231537640094757080078125,0.02643494307994842529296875,0.00043157438631169497966766357421875,0.0391626060009002685546875,0.0060801985673606395721435546875,0.02395927347242832183837890625,0.008447191677987575531005859375,0.02116281352937221527099609375,0.016834773123264312744140625,0.012587643228471279144287109375,0.013498358428478240966796875,0.00303918565623462200164794921875,0.02809498645365238189697265625,-0.01914834789931774139404296875,0.031429953873157501220703125,0.019553005695343017578125,0.0179833956062793731689453125
0.089505858719348907470703125,0.0303954817354679107666015625,0.0124366320669651031494140625,0.00938801467418670654296875,0.00919262506067752838134765625,0.02250017784535884857177734375,-0.0308667011559009552001953125,-0.006730764172971248626708984375,0.0343694575130939483642578125,0.0298904143273830413818359375,0.0254325568675994873046875,0.03938500583171844482421875,-0.011879832483828067779541015625,0.02660464309155941009521484375,-0.01078066416084766387939453125,0.013300335966050624847412109375,0.04002432525157928466796875,0.0372100211679935455322265625,0.0257844068109989166259765625,0.0281542800366878509521484375,0.0044316970743238925933837890625,0.0172289721667766571044921875,0.02485802583396434783935546875,-0.0032324134372174739837646484375,0.013954953290522098541259765625,0.01322259008884429931640625,0.00274204905144870281219482421875,0.004904006607830524444580078125,0.01910348236560821533203125,0.0143324546515941619873046875,0.037313126027584075927734375,0.039542742073535919189453125,0.005528061650693416595458984375,0.030865274369716644287109375,0.01902758143842220306396484375,0.005835558287799358367919921875,0.015607112087309360504150390625,0.012402628548443317413330078125,-0.0043997778557240962982177734375,0.02157457359135150909423828125,-0.008668421767652034759521484375,0.0276586599647998809814453125,0.026652865111827850341796875,0.00867771543562412261962890625,-0.00883482396602630615234375,0.00780783779919147491455078125,0.0195973999798297882080078125,0.009854398667812347412109375,0.01670989207923412322998046875,-0.00249710609205067157745361328125,0.021669305860996246337890625,0.009794768877327442169189453125,0.0500108860433101654052734375,0.0332271158695220947265625,0.02417525462806224822998046875,0.017392098903656005859375,0.0255735926330089569091796875,0.001019781106151640415191650390625,-0.0203432738780975341796875,0.00675763189792633056640625,0.013276896439492702484130859375,0.0345294363796710968017578125,0.00156603404320776462554931640625,-0.01260182820260524749755859375
0.0260564722120761871337890625,0.01295701228082180023193359375,0.008415355347096920013427734375,0.04039306938648223876953125,0.0190745480358600616455078125,-0.00024799932725727558135986328125,-0.00352697330527007579803466796875,0.008469681255519390106201171875,0.03324759006500244140625,0.0349982641637325286865234375,0.009573825635015964508056640625,-0.01172233559191226959228515625,0.02377928607165813446044921875,0.007258524186909198760986328125,0.0169945470988750457763671875,-0.0046784919686615467071533203125,0.03540264070034027099609375,0.0096904225647449493408203125,0.0251229740679264068603515625,0.004208721220493316650390625,0.01973876170814037322998046875,-0.00342279602773487567901611328125,0.025201998651027679443359375,0.022938825190067291259765625,0.0129188559949398040771484375,-0.002364671789109706878662109375,0.0282342471182346343994140625,0.0316074378788471221923828125,0.033225782215595245361328125,0.02516075782477855682373046875,0.01972936652600765228271484375,0.01727859675884246826171875,-0.0218483544886112213134765625,-0.00334229948930442333221435546875,0.0361577235162258148193359375,0.011975119821727275848388671875,0.02459996752440929412841796875,0.01659636199474334716796875,0.026589252054691314697265625,0.03545486927032470703125,0.01861904002726078033447265625,0.0421958379447460174560546875,0.03060061670839786529541015625,0.01293627731502056121826171875,0.0382104702293872833251953125,0.024725876748561859130859375,-0.00901502557098865509033203125,0.0072175073437392711639404296875,0.0157510749995708465576171875,0.02593512646853923797607421875,0.02985861711204051971435546875,0.00296321162022650241851806640625,0.0162371285259723663330078125,0.010445087216794490814208984375,0.009115807712078094482421875,0.0214946977794170379638671875,0.0290837772190570831298828125,0.0189577154815196990966796875,0.02217027731239795684814453125,0.0154008977115154266357421875,0.0472109206020832061767578125,-0.00865903683006763458251953125,0.01037514396011829376220703125,0.0052614244632422924041748046875
0.087448157370090484619140625,0.009382936172187328338623046875,0.012976204045116901397705078125,0.0058035519905388355255126953125,0.0184463895857334136962890625,0.01788639090955257415771484375,0.02883982472121715545654296875,0.020847477018833160400390625,-0.014906148426234722137451171875,0.02920489571988582611083984375,0.01390264742076396942138671875,-0.0050327363424003124237060546875,0.012244815938174724578857421875,0.03084731660783290863037109375,0.0306670106947422027587890625,0.0343937315046787261962890625,0.00566432438790798187255859375,0.0448373071849346160888671875,0.02906177379190921783447265625,0.01408796943724155426025390625,0.0282362885773181915283203125,0.02364824526011943817138671875,-0.011224319227039813995361328125,0.0136229656636714935302734375,0.00629509426653385162353515625,0.0059481225907802581787109375,0.0328471660614013671875,0.02281323634088039398193359375,0.044212348759174346923828125,0.001160242944024503231048583984375,0.0341110788285732269287109375,-0.013478405773639678955078125,0.0077788843773305416107177734375,0.0610914528369903564453125,0.011411725543439388275146484375,0.03010354004800319671630859375,0.00478617660701274871826171875,0.0318496227264404296875,0.02178829349577426910400390625,0.013169272802770137786865234375,0.0043191793374717235565185546875,-0.0183928497135639190673828125,0.051001943647861480712890625,0.0254643224179744720458984375,0.0394078195095062255859375,0.03317986428737640380859375,0.03895260393619537353515625,-0.001885908073745667934417724609375,0.02018305473029613494873046875,0.039229996502399444580078125,-0.01547397673130035400390625,0.0062800827436149120330810546875,0.0324183143675327301025390625,0.025016002357006072998046875,0.00223697163164615631103515625,0.0336427502334117889404296875,-0.001879155519418418407440185546875,0.04254154860973358154296875,0.0359860844910144805908203125,0.003036064095795154571533203125,0.0313417799770832061767578125,0.02161776088178157806396484375,-0.00254597957246005535125732421875,0.01364484988152980804443359375
0.0732138454914093017578125,-0.00040140192140825092792510986328125,0.009988459758460521697998046875,0.04411782324314117431640625,-0.0001269128988496959209442138671875,0.02294756658375263214111328125,0.0425577871501445770263671875,0.02048999629914760589599609375,0.0359326563775539398193359375,0.01785923540592193603515625,0.0194863379001617431640625,0.009109371341764926910400390625,0.002710546366870403289794921875,-0.00335393263958394527435302734375,0.02049064449965953826904296875,0.04611708223819732666015625,-0.00034779289853759109973907470703125,0.0471963994204998016357421875,0.018515221774578094482421875,0.007670181803405284881591796875,0.034069083631038665771484375,0.009278395213186740875244140625,0.0509541593492031097412109375,0.02680857665836811065673828125,-0.0076453275978565216064453125,0.015715025365352630615234375,0.013317667879164218902587890625,0.0345723666250705718994140625,0.045720137655735015869140625,0.031346775591373443603515625,0.02920383028686046600341796875,0.035164125263690948486328125,-0.0002237395383417606353759765625,0.035956181585788726806640625,0.011647910811007022857666015625,0.00319735123775899410247802734375,0.033271826803684234619140625,0.021019555628299713134765625,0.040671534836292266845703125,0.011975473724305629730224609375,0.011967175640165805816650390625,0.0157217793166637420654296875,0.0110335387289524078369140625,0.0513753332197666168212890625,0.04379688203334808349609375,-0.000841745059005916118621826171875,0.005384764634072780609130859375,0.0208986438810825347900390625,0.01320477016270160675048828125,0.03625790774822235107421875,0.005376855842769145965576171875,0.01502588205039501190185546875,0.036107502877712249755859375,0.0109472163021564483642578125,0.02967081405222415924072265625,0.021367438137531280517578125,0.031492047011852264404296875,0.0053038266487419605255126953125,0.02491126395761966705322265625,0.01912154816091060638427734375,0.033655978739261627197265625,0.01157336495816707611083984375,0.012961932457983493804931640625,0.040545217692852020263671875
0.12536905705928802490234375,0.003320257179439067840576171875,0.028189115226268768310546875,0.01011530123651027679443359375,-0.005343995057046413421630859375,0.02067083306610584259033203125,0.001828989596106112003326416015625,0.0569429732859134674072265625,0.055927686393260955810546875,0.0234578438103199005126953125,0.031448505818843841552734375,0.014221602119505405426025390625,0.0253335945308208465576171875,0.0486138500273227691650390625,0.0313922725617885589599609375,0.0196894295513629913330078125,0.005484598688781261444091796875,0.041312694549560546875,0.0321523733437061309814453125,0.03252215683460235595703125,0.01619052886962890625,0.02603135444223880767822265625,0.012956044636666774749755859375,-0.009763933718204498291015625,0.0288462601602077484130859375,0.0244194157421588897705078125,0.02714032493531703948974609375,0.0244751758873462677001953125,0.02182270027697086334228515625,0.0313733927905559539794921875,0.0326133668422698974609375,0.0069419085048139095306396484375,0.0147783868014812469482421875,0.0374118648469448089599609375,0.0026222728192806243896484375,0.0357893072068691253662109375,0.027109675109386444091796875,0.00136932148598134517669677734375,0.0202246718108654022216796875,0.0362714491784572601318359375,0.006627627648413181304931640625,0.0042117941193282604217529296875,0.01657061092555522918701171875,0.00122283655218780040740966796875,0.03075374476611614227294921875,-0.0040114955045282840728759765625,0.0005131899379193782806396484375,0.01713688671588897705078125,0.0374547541141510009765625,0.02413895167410373687744140625,0.01593828015029430389404296875,0.0360995419323444366455078125,0.02143062651157379150390625,0.02088200859725475311279296875,0.001716461614705622196197509765625,0.0376926995813846588134765625,0.0378952659666538238525390625,0.01969803683459758758544921875,0.01461085863411426544189453125,0.0282655097544193267822265625,0.02214466221630573272705078125,0.01206537149846553802490234375,-0.0074672126211225986480712890625,-0.0066593992523849010467529296875
0.056343130767345428466796875,0.03570048511028289794921875,0.01303640566766262054443359375,0.0141040645539760589599609375,0.0319912694394588470458984375,0.02559161372482776641845703125,0.022397391498088836669921875,0.02151302993297576904296875,0.011191456578671932220458984375,0.004400025121867656707763671875,0.02400348149240016937255859375,0.01725716888904571533203125,0.0416923351585865020751953125,0.0341424047946929931640625,0.062326975166797637939453125,0.00257537025026977062225341796875,0.0384405963122844696044921875,0.0333564765751361846923828125,-0.007306731306016445159912109375,0.0026651718653738498687744140625,0.02999451197683811187744140625,0.044268071651458740234375,0.0449679791927337646484375,0.01763623021543025970458984375,-0.02265574596822261810302734375,0.0236233808100223541259765625,0.0389472134411334991455078125,0.009151518344879150390625,0.0450779907405376434326171875,0.0436680018901824951171875,0.01668887026607990264892578125,0.041606418788433074951171875,0.011698679067194461822509765625,-0.005766435526311397552490234375,0.012355717830359935760498046875,0.00498053245246410369873046875,0.0158337317407131195068359375,0.010585549287497997283935546875,-0.001705672941170632839202880859375,0.01383127085864543914794921875,-0.0048495489172637462615966796875,0.011085915379226207733154296875,0.0321693681180477142333984375,0.0047222669236361980438232421875,0.01034887321293354034423828125,0.02108197100460529327392578125,0.02323032356798648834228515625,0.013460240326821804046630859375,0.04564662277698516845703125,0.01884953491389751434326171875,0.00879650376737117767333984375,0.0342324413359165191650390625,0.02154131233692169189453125,0.02813728153705596923828125,0.037132002413272857666015625,0.01460619270801544189453125,0.0526942051947116851806640625,0.013646184466779232025146484375,0.009507191367447376251220703125,0.04128305613994598388671875,0.031762577593326568603515625,-0.014312599785625934600830078125,0.02405069582164287567138671875,0.00661429949104785919189453125
0.1089298725128173828125,0.01574435643851757049560546875,0.011263932101428508758544921875,0.0192484818398952484130859375,0.0222630240023136138916015625,0.004123074002563953399658203125,0.00241907988674938678741455078125,0.0407450608909130096435546875,0.029004566371440887451171875,0.0043345275335013866424560546875,0.0363691858947277069091796875,0.0319917462766170501708984375,0.007876050658524036407470703125,0.0163506902754306793212890625,0.01288159750401973724365234375,0.02758588455617427825927734375,0.02362669818103313446044921875,0.03429509699344635009765625,0.0228692032396793365478515625,0.029142834246158599853515625,0.01721067912876605987548828125,0.0512473024427890777587890625,0.0278806947171688079833984375,0.01934539712965488433837890625,0.02885353378951549530029296875,0.011554799973964691162109375,0.01676030643284320831298828125,0.02017564512789249420166015625,0.03079835884273052215576171875,0.0441916473209857940673828125,0.0177000500261783599853515625,0.0473956055939197540283203125,0.0166695080697536468505859375,0.01270506344735622406005859375,0.00882853381335735321044921875,0.014049970544874668121337890625,-0.00128079275600612163543701171875,0.05508597195148468017578125,0.014503262005746364593505859375,0.013248865492641925811767578125,0.02325849793851375579833984375,0.04319645464420318603515625,0.0062882006168365478515625,0.0384364239871501922607421875,0.0127760283648967742919921875,0.0197465084493160247802734375,0.0330046825110912322998046875,-0.0045653195120394229888916015625,0.01378833688795566558837890625,0.0360223241150379180908203125,0.04485416412353515625,0.0211085788905620574951171875,0.02190792560577392578125,0.01140787266194820404052734375,0.001615242916159331798553466796875,0.0053950366564095020294189453125,0.02721387706696987152099609375,0.015090100467205047607421875,0.005189816467463970184326171875,-0.006331398151814937591552734375,0.014775178395211696624755859375,0.048613481223583221435546875,0.013319869525730609893798828125,0.01733200252056121826171875
0.1154478490352630615234375,0.022064842283725738525390625,0.01654010452330112457275390625,0.0357532612979412078857421875,0.0379974432289600372314453125,0.0451628603041172027587890625,0.02162530831992626190185546875,-0.008113316260278224945068359375,0.0401175022125244140625,0.02041271515190601348876953125,0.0389014370739459991455078125,0.01287222839891910552978515625,0.02391142584383487701416015625,0.034302301704883575439453125,0.0263379514217376708984375,0.012323918752372264862060546875,0.043277807533740997314453125,0.047905780375003814697265625,0.005704931914806365966796875,0.01900610141456127166748046875,0.03860925137996673583984375,0.0019036293961107730865478515625,0.035869710147380828857421875,0.03128357231616973876953125,0.03910548985004425048828125,0.0010637282393872737884521484375,-0.00346454069949686527252197265625,0.02119625173509120941162109375,0.01302416808903217315673828125,0.01327626220881938934326171875,0.02761229313910007476806640625,0.02463777363300323486328125,0.02020587213337421417236328125,0.0317031927406787872314453125,0.0269778408110141754150390625,0.01926642470061779022216796875,0.0511674471199512481689453125,0.00327684171497821807861328125,0.03003533184528350830078125,0.0197398476302623748779296875,0.01795555092394351959228515625,0.03118328191339969635009765625,0.0516452230513095855712890625,0.005555828101933002471923828125,0.01674853079020977020263671875,0.0426157824695110321044921875,0.03101331554353237152099609375,0.0058758095838129520416259765625,0.0361326634883880615234375,0.02654611505568027496337890625,0.013949275948107242584228515625,0.01186130382120609283447265625,0.012974052689969539642333984375,0.0317427404224872589111328125,0.006245615892112255096435546875,0.025893054902553558349609375,0.02482874132692813873291015625,0.02459482289850711822509765625,0.02409217692911624908447265625,0.01428273878991603851318359375,0.0447604395449161529541015625,0.0278769172728061676025390625,0.0172042548656463623046875,0.0313701331615447998046875
0.09646643698215484619140625,0.0243282131850719451904296875,0.02153013460338115692138671875,0.031659997999668121337890625,0.0380621962249279022216796875,-0.0056618270464241504669189453125,0.0224959664046764373779296875,0.02162974141538143157958984375,0.0470263622701168060302734375,0.048013754189014434814453125,-0.008224847726523876190185546875,0.014464230276644229888916015625,0.00560032390058040618896484375,0.015026499517261981964111328125,0.0313590131700038909912109375,0.043698631227016448974609375,0.011220279149711132049560546875,-0.02056007273495197296142578125,0.015426236204802989959716796875,0.0044280043803155422210693359375,0.01906752027571201324462890625,0.050200439989566802978515625,0.0163559205830097198486328125,0.051517583429813385009765625,0.0454819686710834503173828125,-0.0076493532396852970123291015625,0.0185411386191844940185546875,0.012569525279104709625244140625,0.0311870835721492767333984375,0.0222427807748317718505859375,0.0399611331522464752197265625,0.013044198043644428253173828125,0.025828175246715545654296875,-0.0005307562532834708690643310546875,0.02138720452785491943359375,0.02049320377409458160400390625,0.001308979582972824573516845703125,0.02642230689525604248046875,0.0278775691986083984375,-0.012566328980028629302978515625,0.032863847911357879638671875,0.01613494940102100372314453125,0.021165154874324798583984375,-0.02407262660562992095947265625,0.02167163975536823272705078125,0.04156558215618133544921875,0.001770633156411349773406982421875,0.006899095140397548675537109375,-0.00312598235905170440673828125,0.051362775266170501708984375,0.017011456191539764404296875,0.00870489515364170074462890625,0.0187254063785076141357421875,-0.00361276580952107906341552734375,0.0153693258762359619140625,0.02321587689220905303955078125,0.032662563025951385498046875,-0.01756582222878932952880859375,0.032061196863651275634765625,0.01618423871695995330810546875,0.0350886620581150054931640625,0.00879766047000885009765625,0.00380806135945022106170654296875,0.009820225648581981658935546875
