0.141435444355010986328125,0.00383663945831358432769775390625,0.0309293083846569061279296875,0.094649665057659149169921875,0.0535689033567905426025390625,0.0536291636526584625244140625,0.0578953921794891357421875,0.033673129975795745849609375,0.02312339842319488525390625,0.0086135081946849822998046875,0.02076209150254726409912109375,0.020541913807392120361328125,0.048180721700191497802734375,0.028464563190937042236328125,0.03676728904247283935546875,0.0228591002523899078369140625,0.0192925892770290374755859375,0.015659429132938385009765625,0.0334984362125396728515625,0.01783694513142108917236328125,0.02564736641943454742431640625,0.065936863422393798828125,-0.008184554986655712127685546875,0.0239906273782253265380859375,-0.008234255947172641754150390625,0.039292968809604644775390625,-0.00237798294983804225921630859375,0.0281493701040744781494140625,-0.0193151272833347320556640625,0.03394639492034912109375,0.0031202551908791065216064453125,0.0236318409442901611328125,0.0159555263817310333251953125,0.030917353928089141845703125,0.04934160411357879638671875,-0.014626256190240383148193359375,0.0276137255132198333740234375,0.0362674333155155181884765625,0.020514272153377532958984375,0.0316351465880870819091796875,0.014658068306744098663330078125,0.005097873508930206298828125,0.014455444179475307464599609375,0.0191724300384521484375,0.043657205998897552490234375,-0.033249519765377044677734375,0.00376287964172661304473876953125,0.0141293741762638092041015625,-0.005439423024654388427734375,0.0199568681418895721435546875,0.0372550524771213531494140625,0.033516265451908111572265625,0.002952686510980129241943359375,0.00221319287084043025970458984375,-0.0294486097991466522216796875,-0.0058187879621982574462890625,0.0049093426205217838287353515625,0.009576217271387577056884765625,-0.014693104662001132965087890625,-0.063193798065185546875,-0.0434050969779491424560546875,-0.0000461599483969621360301971435546875,-0.0276564918458461761474609375,-0.0229819826781749725341796875
0.16352875530719757080078125,0.02015370316803455352783203125,0.0455024726688861846923828125,0.03876124322414398193359375,0.039864547550678253173828125,0.0228922404348850250244140625,0.02758174203336238861083984375,0.00709058344364166259765625,0.0188605673611164093017578125,0.02666094712913036346435546875,0.02292580902576446533203125,0.0368859358131885528564453125,0.0030356380157172679901123046875,0.02675772272050380706787109375,0.0220148079097270965576171875,-0.005416505038738250732421875,0.02288041077554225921630859375,0.02252106182277202606201171875,0.02372406981885433197021484375,0.0155747868120670318603515625,0.009940612129867076873779296875,0.0313694216310977935791015625,0.023636601865291595458984375,-0.00380790629424154758453369140625,0.07265715301036834716796875,-0.011274556629359722137451171875,0.0294220261275768280029296875,0.0224713981151580810546875,0.01575098745524883270263671875,0.0134278871119022369384765625,0.049339376389980316162109375,0.012143931351602077484130859375,0.009742368943989276885986328125,0.002248398028314113616943359375,-0.011738992296159267425537109375,0.02440383844077587127685546875,0.01768415607511997222900390625,0.00219977158121764659881591796875,0.0157494246959686279296875,0.02921332418918609619140625,0.0042598336003720760345458984375,-0.0222611762583255767822265625,0.0012745731510221958160400390625,0.02365274727344512939453125,-0.00953654013574123382568359375,-0.00042517847032286226749420166015625,-0.0000682777535985223948955535888671875,0.0191116221249103546142578125,0.0005920475232414901256561279296875,0.0038285553455352783203125,-0.0181411467492580413818359375,0.00838769972324371337890625,0.0318011939525604248046875,0.0071393758989870548248291015625,0.01648274622857570648193359375,-0.008115849457681179046630859375,-0.01952314563095569610595703125,0.01848070509731769561767578125,0.00376236229203641414642333984375,0.002291771583259105682373046875,-0.01115169189870357513427734375,-0.0158510394394397735595703125,-0.0351405553519725799560546875,-0.0036629182286560535430908203125
0.104580365121364593505859375,0.000879458501003682613372802734375,0.02194222621619701385498046875,0.043799690902233123779296875,0.0746631920337677001953125,0.034693486988544464111328125,0.02747585438191890716552734375,0.055545605719089508056640625,0.043602049350738525390625,0.031259216368198394775390625,0.0166012458503246307373046875,0.01948538981378078460693359375,0.01479776762425899505615234375,0.0438033975660800933837890625,0.0224370397627353668212890625,0.02599297463893890380859375,0.014577724039554595947265625,0.0264455489814281463623046875,-0.00264027644880115985870361328125,0.00823915004730224609375,0.015185576863586902618408203125,0.0220967046916484832763671875,0.006593744270503520965576171875,0.03065940923988819122314453125,-0.009741232730448246002197265625,0.01527003385126590728759765625,0.02203320153057575225830078125,0.006833243183791637420654296875,-0.0000597367688897065818309783935546875,0.002622663043439388275146484375,0.0349034033715724945068359375,-0.0021814187057316303253173828125,-0.0056474576704204082489013671875,-0.00248083262704312801361083984375,0.00834495387971401214599609375,0.0255901776254177093505859375,-0.000208332683541812002658843994140625,-0.008217827416956424713134765625,-0.00198972062207758426666259765625,0.0063425847329199314117431640625,0.0073068342171609401702880859375,-0.0004158405936323106288909912109375,0.016560636460781097412109375,-0.0051233158446848392486572265625,0.01479678042232990264892578125,0.01384500600397586822509765625,0.009825891815125942230224609375,0.0014865198172628879547119140625,0.0122384242713451385498046875,0.0077773886732757091522216796875,-0.0069296755827963352203369140625,0.00847148336470127105712890625,-0.0028252680785953998565673828125,0.0042442870326340198516845703125,-0.0152428634464740753173828125,-0.0036596171557903289794921875,-0.0318794883787631988525390625,-0.00692509114742279052734375,0.0166850872337818145751953125,-0.007919542491436004638671875,0.01738215424120426177978515625,0.0269156433641910552978515625,-0.008950152434408664703369140625,0.0133178718388080596923828125
0.105286933481693267822265625,0.014438875019550323486328125,0.0353494398295879364013671875,0.0351674221456050872802734375,0.0495999939739704132080078125,0.058108009397983551025390625,0.0394589789211750030517578125,0.0553212575614452362060546875,0.01220289804041385650634765625,-0.00277677760459482669830322265625,0.0206861309707164764404296875,0.011357861571013927459716796875,0.053480215370655059814453125,0.0076429010368883609771728515625,0.03495933115482330322265625,0.02237284742295742034912109375,0.02835522592067718505859375,0.02880925498902797698974609375,0.0360199846327304840087890625,-0.010336534120142459869384765625,0.00284389103762805461883544921875,0.0055022449232637882232666015625,0.0126317031681537628173828125,0.0326436795294284820556640625,0.01657077111303806304931640625,0.0071184425614774227142333984375,0.0416705310344696044921875,-0.0053833522833883762359619140625,0.010181429795920848846435546875,0.01870399154722690582275390625,0.003716939128935337066650390625,0.04587857425212860107421875,0.0394453704357147216796875,0.008014409802854061126708984375,0.02649428509175777435302734375,0.01572860963642597198486328125,0.01602671109139919281005859375,0.00060866586863994598388671875,-0.002984739840030670166015625,0.0246728099882602691650390625,0.0342944972217082977294921875,0.0007099849171936511993408203125,-0.00538600422441959381103515625,0.02660297043621540069580078125,0.009305779822170734405517578125,0.0183967910706996917724609375,-0.011154015548527240753173828125,0.003191507421433925628662109375,-0.0106134824454784393310546875,0.011565613560378551483154296875,-0.016161739826202392578125,0.02120124734938144683837890625,0.0160518623888492584228515625,0.0111332871019840240478515625,0.01183518953621387481689453125,0.00907007791101932525634765625,-0.02447426132857799530029296875,-0.0051340893842279911041259765625,-0.00059761875309050083160400390625,-0.0387795381247997283935546875,-0.0411959327757358551025390625,-0.0324092023074626922607421875,-0.0347905494272708892822265625,-0.022629790008068084716796875
0.134082138538360595703125,0.006631723605096340179443359375,0.0269852392375469207763671875,0.038755320012569427490234375,0.0554233975708484649658203125,0.045558653771877288818359375,0.0418747477233409881591796875,0.0413502864539623260498046875,0.0320992171764373779296875,0.01572064869105815887451171875,0.02257838286459445953369140625,0.00938262604176998138427734375,0.0536887533962726593017578125,0.0247031152248382568359375,0.0548365078866481781005859375,-0.008998838253319263458251953125,0.02012127451598644256591796875,0.013182883150875568389892578125,0.072046756744384765625,-0.0041304044425487518310546875,0.02362255193293094635009765625,-0.0040494762361049652099609375,0.02550246007740497589111328125,0.0370901487767696380615234375,0.009999872185289859771728515625,0.004551620222628116607666015625,0.02934963814914226531982421875,0.0327615253627300262451171875,-0.009527699090540409088134765625,0.02033927850425243377685546875,0.02529445476830005645751953125,-0.000161246207426302134990692138671875,0.0187661014497280120849609375,0.01643743552267551422119140625,0.025570094585418701171875,0.007433765567839145660400390625,-0.00119412713684141635894775390625,0.0253889076411724090576171875,0.036524958908557891845703125,0.00898528285324573516845703125,0.02885372936725616455078125,0.019473351538181304931640625,0.0068580354563891887664794921875,0.043310590088367462158203125,0.0028095473535358905792236328125,0.009338282048702239990234375,-0.0041733128018677234649658203125,0.0369612090289592742919921875,-0.0001007626196951605379581451416015625,0.0048251473344862461090087890625,0.012782889418303966522216796875,0.0036124703474342823028564453125,0.005961994640529155731201171875,0.042705714702606201171875,0.00286030885763466358184814453125,-0.0036025843583047389984130859375,-0.0323836915194988250732421875,-0.0183725170791149139404296875,-0.009372184984385967254638671875,-0.0290265120565891265869140625,-0.0240132994949817657470703125,0.006162385456264019012451171875,0.00126561359502375125885009765625,-0.0446236319839954376220703125
0.1286458075046539306640625,0.00309846061281859874725341796875,0.0495944581925868988037109375,0.0326618365943431854248046875,0.042883716523647308349609375,0.06201966106891632080078125,0.0339156202971935272216796875,0.02033443935215473175048828125,0.040768496692180633544921875,0.0605162195861339569091796875,0.0534480325877666473388671875,0.01333846710622310638427734375,0.029047928750514984130859375,0.0301882736384868621826171875,0.04037909209728240966796875,0.008304295130074024200439453125,0.0147936008870601654052734375,-0.00123560824431478977203369140625,0.046328909695148468017578125,0.0403040312230587005615234375,-0.0008613740210421383380889892578125,0.00617258809506893157958984375,-0.00005827049972140230238437652587890625,0.039539165794849395751953125,0.0032638940028846263885498046875,0.013764746487140655517578125,0.02699846215546131134033203125,0.00891500897705554962158203125,0.012665934860706329345703125,0.0070352624170482158660888671875,0.006210430525243282318115234375,0.00873742811381816864013671875,0.017272889614105224609375,0.0172916837036609649658203125,0.005688917823135852813720703125,0.02113303728401660919189453125,0.008741249330341815948486328125,0.015253263525664806365966796875,0.02026362903416156768798828125,0.030994035303592681884765625,0.001482415595091879367828369140625,0.0237379483878612518310546875,0.01732015796005725860595703125,0.0037200073711574077606201171875,0.003876685164868831634521484375,0.013561998493969440460205078125,0.0005516751552931964397430419921875,0.0381969101727008819580078125,0.0168544091284275054931640625,0.00509961508214473724365234375,-0.00955685786902904510498046875,0.044329054653644561767578125,-0.032775379717350006103515625,0.0271751694381237030029296875,0.00299806892871856689453125,-0.013872017152607440948486328125,-0.01481856405735015869140625,-0.00012990579125471413135528564453125,-0.0071126339025795459747314453125,-0.060907922685146331787109375,-0.02571882866322994232177734375,-0.01838619448244571685791015625,-0.01481864787638187408447265625,0.007079266011714935302734375
0.13902150094509124755859375,0.01837342418730258941650390625,0.0291539728641510009765625,0.059280119836330413818359375,0.044424943625926971435546875,0.045145876705646514892578125,0.0548275411128997802734375,0.04224283993244171142578125,0.009905048646032810211181640625,0.0106967948377132415771484375,-0.0005652722320519387722015380859375,0.0255643315613269805908203125,0.02901164628565311431884765625,0.00940382666885852813720703125,0.043605126440525054931640625,0.013419783674180507659912109375,-0.00015879454440437257289886474609375,0.03088819980621337890625,0.0223505198955535888671875,0.004122984595596790313720703125,0.01600628904998302459716796875,0.02837056107819080352783203125,0.010949329473078250885009765625,0.00189161323942244052886962890625,0.0248629339039325714111328125,0.0120065249502658843994140625,0.0033585387282073497772216796875,0.02757587097585201263427734375,0.0052237077616155147552490234375,0.022765733301639556884765625,-0.0063792387954890727996826171875,0.005346019752323627471923828125,0.0041071581654250621795654296875,0.0114489980041980743408203125,0.0063845044933259487152099609375,0.0028915838338434696197509765625,0.031986720860004425048828125,0.009401622228324413299560546875,0.0195028893649578094482421875,0.0284582711756229400634765625,0.007207572460174560546875,0.03047277033329010009765625,0.0005888789310120046138763427734375,-0.003103670664131641387939453125,0.010192249901592731475830078125,0.0030679511837661266326904296875,0.02648718468844890594482421875,0.027416221797466278076171875,0.01790538243949413299560546875,0.031899638473987579345703125,0.0247720889747142791748046875,0.011482379399240016937255859375,0.0054669869132339954376220703125,0.02847974002361297607421875,-0.0080202110111713409423828125,0.00360921281389892101287841796875,-0.032921977341175079345703125,0.0031684231944382190704345703125,0.0040318011306226253509521484375,-0.045009203255176544189453125,-0.052587725222110748291015625,0.00434433110058307647705078125,-0.02276894636452198028564453125,-0.0509370602667331695556640625
0.1870439052581787109375,0.03073489852249622344970703125,0.0560217984020709991455078125,0.0347149334847927093505859375,0.047782920300960540771484375,0.017668105661869049072265625,0.0276614017784595489501953125,0.0416801013052463531494140625,0.051249563694000244140625,0.034892119467258453369140625,0.0369439385831356048583984375,0.009024378843605518341064453125,-0.0004484950914047658443450927734375,0.0081077180802822113037109375,0.06456123292446136474609375,0.02713337354362010955810546875,0.0041445433162152767181396484375,0.0163492970168590545654296875,0.02436349354684352874755859375,-0.02531951852142810821533203125,0.02379733137786388397216796875,0.01980501599609851837158203125,0.02077953517436981201171875,-0.0083970464766025543212890625,0.01865132339298725128173828125,0.01607852242887020111083984375,0.010274465195834636688232421875,0.011855979450047016143798828125,-0.00337969441898167133331298828125,0.02964504063129425048828125,0.01880704425275325775146484375,-0.017737679183483123779296875,0.009173563681542873382568359375,0.0349792428314685821533203125,0.02040876448154449462890625,0.02823768369853496551513671875,0.0065628313459455966949462890625,-0.0113401710987091064453125,0.01976040937006473541259765625,0.02534992806613445281982421875,0.010753079317510128021240234375,0.03006817214190959930419921875,0.014940709806978702545166015625,0.01854683272540569305419921875,0.009980953298509120941162109375,0.02787796221673488616943359375,-0.0156698189675807952880859375,0.0395105183124542236328125,0.02309574000537395477294921875,0.027802340686321258544921875,-0.00789385847747325897216796875,0.02145638875663280487060546875,0.02414595521986484527587890625,0.012804715894162654876708984375,-0.01643117703497409820556640625,0.02466625161468982696533203125,0.00248739658854901790618896484375,-0.009272289462387561798095703125,-0.0097253024578094482421875,0.00797821022570133209228515625,-0.02056666649878025054931640625,-0.01936603523790836334228515625,-0.0056018731556832790374755859375,-0.01029232703149318695068359375
0.124618269503116607666015625,-0.00043594467570073902606964111328125,0.009937576949596405029296875,0.03032991103827953338623046875,0.054007686674594879150390625,0.0570683069527149200439453125,0.02144733630120754241943359375,0.0603338181972503662109375,-0.011745235882699489593505859375,0.0386842302978038787841796875,0.02810029871761798858642578125,0.01613848097622394561767578125,0.012859375216066837310791015625,0.0317218340933322906494140625,0.018920123577117919921875,0.0159902013838291168212890625,0.02867417223751544952392578125,0.00497270934283733367919921875,0.032737322151660919189453125,0.0507692284882068634033203125,0.00762467086315155029296875,0.02825289033353328704833984375,0.017009533941745758056640625,-0.0023132874630391597747802734375,0.008552526123821735382080078125,0.013774725608527660369873046875,0.01390086300671100616455078125,0.0213657580316066741943359375,0.02634523808956146240234375,-0.009703728370368480682373046875,-0.0066900006495416164398193359375,0.02058413438498973846435546875,0.002945414744317531585693359375,-0.0051734782755374908447265625,-0.0044380868785083293914794921875,-0.01710583455860614776611328125,0.0047217817045748233795166015625,0.013716876506805419921875,0.009147860109806060791015625,-0.00381484441459178924560546875,0.0259505994617938995361328125,0.01634739339351654052734375,0.0111806355416774749755859375,0.0355855040252208709716796875,-0.008299477398395538330078125,0.012768424116075038909912109375,0.010906829498708248138427734375,-0.00246073002927005290985107421875,0.014712534844875335693359375,-0.00716865062713623046875,-0.005866580642759799957275390625,-0.01604047231376171112060546875,0.0165063254535198211669921875,0.01480018161237239837646484375,-0.0305874533951282501220703125,0.02049403451383113861083984375,-0.01843656599521636962890625,-0.001227078842930495738983154296875,-0.02353461273014545440673828125,-0.02245758473873138427734375,-0.01529902406036853790283203125,-0.02355947531759738922119140625,-0.0051963911391794681549072265625,0.027988396584987640380859375
0.110816858708858489990234375,0.0484336577355861663818359375,0.0005181501619517803192138671875,0.037831611931324005126953125,0.060307204723358154296875,0.01472284458577632904052734375,0.039334706962108612060546875,0.0504732429981231689453125,0.02263670600950717926025390625,0.0456334315240383148193359375,0.02772481739521026611328125,0.010170376859605312347412109375,0.0193972699344158172607421875,0.0170473791658878326416015625,0.03078984282910823822021484375,0.0382098965346813201904296875,0.00998483411967754364013671875,0.0165779180824756622314453125,0.009953464381396770477294921875,0.01684384606778621673583984375,0.0439695306122303009033203125,0.0047213868238031864166259765625,-0.00077884853817522525787353515625,0.00863696634769439697265625,0.044085435569286346435546875,0.02345214970409870147705078125,0.021711222827434539794921875,0.0178011618554592132568359375,-0.00078388862311840057373046875,0.009215659461915493011474609375,-0.00104781426489353179931640625,0.015456140972673892974853515625,0.033046685159206390380859375,-0.00046192939043976366519927978515625,0.03287811577320098876953125,-0.00233856751583516597747802734375,-0.00335261807776987552642822265625,-0.00914800167083740234375,-0.0020106635056436061859130859375,0.0262304432690143585205078125,0.011246579699218273162841796875,0.02051190473139286041259765625,0.02241139672696590423583984375,0.007835350930690765380859375,0.015030707232654094696044921875,0.008858767338097095489501953125,-0.015325867570936679840087890625,0.00309896026737987995147705078125,-0.01471473462879657745361328125,-0.038927145302295684814453125,0.001267020590603351593017578125,0.034771881997585296630859375,0.03150869905948638916015625,-0.0007739658467471599578857421875,0.0034193140454590320587158203125,-0.0068876934237778186798095703125,0.02341441623866558074951171875,0.0366716571152210235595703125,-0.02129431627690792083740234375,0.000545284710824489593505859375,-0.02116748131811618804931640625,-0.010581553913652896881103515625,0.0057526514865458011627197265625,-0.0179263763129711151123046875
0.08755894005298614501953125,0.0261887423694133758544921875,0.0059949741698801517486572265625,0.04786597192287445068359375,0.0401615984737873077392578125,0.0534954480826854705810546875,0.0059064547531306743621826171875,0.02534614503383636474609375,-0.00245208502747118473052978515625,0.03655587136745452880859375,0.020275913178920745849609375,0.0268543548882007598876953125,-0.0057404437102377414703369140625,0.007091390900313854217529296875,0.03032122366130352020263671875,0.002662177197635173797607421875,0.023572482168674468994140625,0.0410529263317584991455078125,0.010629369877278804779052734375,0.01914260350167751312255859375,0.02610057778656482696533203125,0.011695091612637042999267578125,0.006373607553541660308837890625,0.02696006186306476593017578125,0.002177399583160877227783203125,-0.0207565724849700927734375,0.037802167236804962158203125,0.0057926946319639682769775390625,0.01916630566120147705078125,0.01659346185624599456787109375,0.01112965308129787445068359375,-0.009755931794643402099609375,0.01621516048908233642578125,0.010346747003495693206787109375,-0.00509609468281269073486328125,-0.00165697955526411533355712890625,-0.00149989151395857334136962890625,0.008431757800281047821044921875,0.0206146948039531707763671875,0.0239243172109127044677734375,-0.011732041835784912109375,0.010834790766239166259765625,0.01324297301471233367919921875,0.02326164580881595611572265625,0.01939616911113262176513671875,0.0059835915453732013702392578125,0.033935599029064178466796875,0.0164536274969577789306640625,0.01840057410299777984619140625,-0.005489264614880084991455078125,0.012927286326885223388671875,0.009304606355726718902587890625,0.0145582966506481170654296875,-0.004337209276854991912841796875,0.00201678299345076084136962890625,0.0222651027143001556396484375,-0.008712406270205974578857421875,0.016233094036579132080078125,0.028666280210018157958984375,-0.00291592464782297611236572265625,-0.015604645945131778717041015625,0.0174013562500476837158203125,0.01397663541138172149658203125,0.02236185036599636077880859375
0.083799578249454498291015625,-0.0046260380186140537261962890625,-0.0001815333380363881587982177734375,0.0441071428358554840087890625,0.0367429293692111968994140625,0.013194036670029163360595703125,0.02497878856956958770751953125,0.01542375795543193817138671875,0.01842312328517436981201171875,0.02202353067696094512939453125,0.01833139546215534210205078125,0.02555762417614459991455078125,0.0294203497469425201416015625,0.049772925674915313720703125,0.02166964113712310791015625,-0.02124511264264583587646484375,0.02922999858856201171875,0.002066935412585735321044921875,0.013619427569210529327392578125,0.01997449062764644622802734375,0.008514662273228168487548828125,0.01816312782466411590576171875,0.004061080515384674072265625,0.01777297444641590118408203125,0.0188841521739959716796875,-0.004782247357070446014404296875,0.020310364663600921630859375,0.02417966537177562713623046875,0.01160795800387859344482421875,-0.01218441314995288848876953125,0.0387308932840824127197265625,0.01831827498972415924072265625,0.02232876978814601898193359375,0.013580684550106525421142578125,0.0235020779073238372802734375,-0.03240869939327239990234375,0.001352586434222757816314697265625,0.0053807734511792659759521484375,0.008873076178133487701416015625,0.01730691082775592803955078125,0.013188053853809833526611328125,0.008200314827263355255126953125,0.01826139725744724273681640625,-0.00223044049926102161407470703125,0.0188084654510021209716796875,0.03118972480297088623046875,0.02729742415249347686767578125,-0.0006512191030196845531463623046875,-0.01324217952787876129150390625,0.01997294835746288299560546875,-0.0051995106041431427001953125,-0.002807785756886005401611328125,0.0103419311344623565673828125,0.012594896368682384490966796875,0.03581137955188751220703125,0.008100564591586589813232421875,-0.02135389484465122222900390625,0.01813844405114650726318359375,-0.035032846033573150634765625,-0.011442341841757297515869140625,-0.034950442612171173095703125,-0.00971824117004871368408203125,-0.002393945120275020599365234375,0.01637637428939342498779296875
0.105395220220088958740234375,0.0402242802083492279052734375,0.0401095487177371978759765625,0.03111569397151470184326171875,0.049239061772823333740234375,0.0424442104995250701904296875,0.012113734148442745208740234375,0.0473815314471721649169921875,0.00893852300941944122314453125,0.0193376876413822174072265625,0.013528459705412387847900390625,0.03080044500529766082763671875,0.0367670468986034393310546875,0.015006328932940959930419921875,0.0484688319265842437744140625,0.0335706137120723724365234375,-0.00025499876937828958034515380859375,-0.00633974559605121612548828125,0.0301242806017398834228515625,0.01810338906943798065185546875,0.02812879718840122222900390625,0.02234903909265995025634765625,0.0099287964403629302978515625,0.011134161613881587982177734375,0.02513147890567779541015625,0.02611471712589263916015625,-0.02181186340749263763427734375,0.012386463582515716552734375,-0.00343696959316730499267578125,0.0168555639684200286865234375,0.021635353565216064453125,0.008722989819943904876708984375,0.0185633637011051177978515625,-0.0026531699113547801971435546875,0.015150160528719425201416015625,0.02362273074686527252197265625,-0.0153800062835216522216796875,-0.00071230554021894931793212890625,-0.0149023048579692840576171875,0.0051431809552013874053955078125,0.036192752420902252197265625,-0.0192824043333530426025390625,0.00861236266791820526123046875,0.01732590980827808380126953125,-0.00397492386400699615478515625,0.0371613390743732452392578125,-0.00239590299315750598907470703125,0.00368311419151723384857177734375,0.01935497857630252838134765625,0.001294400426559150218963623046875,-0.007636235095560550689697265625,0.02594713680446147918701171875,-0.01452371291816234588623046875,0.0395652763545513153076171875,0.0417174398899078369140625,0.0270845890045166015625,-0.001099424785934388637542724609375,0.0268622674047946929931640625,-0.0048721744678914546966552734375,-0.0095459409058094024658203125,-0.00208122469484806060791015625,0.0040293564088642597198486328125,-0.00359040312469005584716796875,0.00176901929080486297607421875
0.10848833620548248291015625,0.033116161823272705078125,0.04275883734226226806640625,0.0409233383834362030029296875,0.00168097647838294506072998046875,0.00872333161532878875732421875,0.0451548434793949127197265625,0.0211760587990283966064453125,-0.004237203858792781829833984375,0.02402486838400363922119140625,0.0423859916627407073974609375,0.02478610910475254058837890625,-0.009208851493895053863525390625,0.0327522493898868560791015625,0.006655826233327388763427734375,0.02832292579114437103271484375,0.01209820620715618133544921875,0.01326447539031505584716796875,0.0384224615991115570068359375,0.054606162011623382568359375,0.033776760101318359375,0.03259830176830291748046875,0.01488281227648258209228515625,-0.00351070426404476165771484375,0.037944398820400238037109375,-0.0034222058020532131195068359375,0.0198498256504535675048828125,0.014290771447122097015380859375,0.013131084851920604705810546875,0.02174660377204418182373046875,-0.01666893251240253448486328125,-0.0055851372890174388885498046875,-0.013279461301863193511962890625,0.031592421233654022216796875,0.0147376619279384613037109375,0.017838202416896820068359375,0.013272988609969615936279296875,-0.013299702666699886322021484375,0.0148236118257045745849609375,-0.04335670173168182373046875,0.02871816419064998626708984375,0.02002677135169506072998046875,0.0074688908644020557403564453125,-0.005620251409709453582763671875,0.0140456967055797576904296875,-0.0105905197560787200927734375,0.02223054133355617523193359375,0.0532872043550014495849609375,0.03638900816440582275390625,0.02783833630383014678955078125,0.03570902347564697265625,0.01240341365337371826171875,-0.005435601808130741119384765625,0.004220961593091487884521484375,0.003896470181643962860107421875,-0.00004228274701745249330997467041015625,0.001003411714918911457061767578125,0.03082167915999889373779296875,-0.0050291880033910274505615234375,-0.011978336609899997711181640625,0.00766937993466854095458984375,0.019173391163349151611328125,0.0166818797588348388671875,-0.000859445543028414249420166015625
0.0754373371601104736328125,0.0335735641419887542724609375,0.01434560678899288177490234375,0.06640563905239105224609375,0.073079593479633331298828125,0.0231688655912876129150390625,0.048843570053577423095703125,-0.000196489694644697010517120361328125,0.02505646832287311553955078125,0.004666605032980442047119140625,0.005148320458829402923583984375,-0.0059989267028868198394775390625,-0.001824432634748518466949462890625,0.048350043594837188720703125,0.0349526740610599517822265625,0.0110857747495174407958984375,0.008409007452428340911865234375,0.004126450978219509124755859375,0.01799612306058406829833984375,0.036391623318195343017578125,0.013995596207678318023681640625,0.05080695450305938720703125,-0.006184582598507404327392578125,0.012119305320084095001220703125,0.010028756223618984222412109375,0.04529343545436859130859375,0.0315349139273166656494140625,0.00852514989674091339111328125,-0.00710502453148365020751953125,0.04201816022396087646484375,0.00025909880059771239757537841796875,0.009813343174755573272705078125,-0.0067407749593257904052734375,-0.005787588655948638916015625,0.01686909981071949005126953125,0.02348624728620052337646484375,0.0271357782185077667236328125,0.02298740111291408538818359375,0.012702669017016887664794921875,0.02519306726753711700439453125,0.03111183084547519683837890625,0.040110073983669281005859375,0.0025267512537539005279541015625,0.01777532882988452911376953125,-0.001512379501946270465850830078125,0.0272746868431568145751953125,0.0020449957810342311859130859375,0.003321005962789058685302734375,0.0513148792088031768798828125,0.01815017499029636383056640625,0.0373436696827411651611328125,0.024040676653385162353515625,0.043952517211437225341796875,0.00833714939653873443603515625,0.0302852578461170196533203125,-0.00501186959445476531982421875,-0.012216162867844104766845703125,-0.002418280579149723052978515625,-0.0173459090292453765869140625,-0.01644577644765377044677734375,-0.03404574096202850341796875,-0.0008308471296913921833038330078125,-0.005176153965294361114501953125,0.00305762677453458309173583984375
0.048052571713924407958984375,-0.02016566880047321319580078125,0.028718762099742889404296875,0.04736988246440887451171875,0.0451912619173526763916015625,0.0502117238938808441162109375,0.0207336209714412689208984375,-0.0065766372717916965484619140625,0.01289631985127925872802734375,0.00105469324626028537750244140625,0.0481540523469448089599609375,0.02803617529571056365966796875,0.0304122380912303924560546875,0.018438570201396942138671875,0.02403256110846996307373046875,0.010628464631736278533935546875,0.004374640993773937225341796875,0.015309400856494903564453125,0.007872879505157470703125,-0.00304403319023549556732177734375,0.01554674841463565826416015625,0.014467873610556125640869140625,0.02281062118709087371826171875,0.02688891626894474029541015625,0.0239761509001255035400390625,0.0335130579769611358642578125,0.009309514425694942474365234375,0.0050027924589812755584716796875,0.018124796450138092041015625,0.02382214553654193878173828125,0.01033406145870685577392578125,-0.010846373625099658966064453125,0.02389439381659030914306640625,0.026208616793155670166015625,0.02652893774211406707763671875,0.0034574591554701328277587890625,0.01750502549111843109130859375,0.0079765282571315765380859375,0.0495974384248256683349609375,-0.01274223625659942626953125,0.0024987640790641307830810546875,0.01682610996067523956298828125,0.00290602096356451511383056640625,0.00879470445215702056884765625,-0.010916657745838165283203125,0.0319317877292633056640625,0.01818520389497280120849609375,-0.0044481162913143634796142578125,0.01970517821609973907470703125,0.008373198099434375762939453125,0.023572213947772979736328125,0.0046975575387477874755859375,-0.02565045654773712158203125,-0.0054435469210147857666015625,0.0200699269771575927734375,0.00213778507895767688751220703125,0.003380320034921169281005859375,0.02595616690814495086669921875,0.009699412621557712554931640625,-0.010982927866280078887939453125,-0.0504528842866420745849609375,0.02178667485713958740234375,-0.00375304021872580051422119140625,-0.0069396831095218658447265625
